paper,conf,year,doi,position,name,orcid,identity
agile_2017_006,agile,2017,10.1007/978-3-319-56759-4_6,1,Markus Konkol,0000-0001-6651-0976,orcid:0000-0001-6651-0976
agile_2017_006,agile,2017,10.1007/978-3-319-56759-4_6,2,Christian Kray,0000-0002-4199-8976,orcid:0000-0002-4199-8976
agile_2017_006,agile,2017,10.1007/978-3-319-56759-4_6,3,Morin Ostkamp,,name:morin ostkamp
agile_2017_014,agile,2017,10.1007/978-3-319-56759-4_14,1,Grant McKenzie,0000-0003-3247-2777,orcid:0000-0003-3247-2777
agile_2017_014,agile,2017,10.1007/978-3-319-56759-4_14,2,Krzysztof Janowicz,,orcid:0009-0003-1968-887X
agile_2019_003,agile,2019,10.1007/978-3-030-14745-7_3,1,Federico Dassereto,,name:dassereto federico
agile_2019_003,agile,2019,10.1007/978-3-030-14745-7_3,2,Laura Rocco,0000-0002-8134-909X,orcid:0000-0002-8134-909X
agile_2019_003,agile,2019,10.1007/978-3-030-14745-7_3,3,Giovanna Guerrini,0000-0001-9125-9867,orcid:0000-0001-9125-9867
agile_2019_003,agile,2019,10.1007/978-3-030-14745-7_3,4,Michela Bertolotto,0000-0003-0122-7656,orcid:0000-0003-0122-7656
agile_2019_011,agile,2019,10.1007/978-3-030-14745-7_11,1,Toshihiro Osaragi,0000-0002-6327-3976,orcid:0000-0002-6327-3976
agile_2019_011,agile,2019,10.1007/978-3-030-14745-7_11,2,Ryo Kudo,,name:kudo ryo
agile_2021_007,agile,2021,10.5194/agile-giss-2-7-2021,1,Pei‐Chun Lai,0000-0003-2799-4781,orcid:0000-0003-2799-4781
agile_2021_007,agile,2021,10.5194/agile-giss-2-7-2021,2,Auriol Degbelo,0000-0001-5087-8776,orcid:0000-0001-5087-8776
agile_2018_004,agile,2018,10.1007/978-3-319-78208-9_4,1,Haicheng Liu,0000-0002-6734-820X,orcid:0000-0002-6734-820X
agile_2018_012,agile,2018,10.1007/978-3-319-78208-9_12,1,Denis Evangelista Sanches,,name:denis evangelista sanches
agile_2018_012,agile,2018,10.1007/978-3-319-78208-9_12,2,Luís Otávio Álvares,0000-0003-2372-4995,orcid:0000-0003-2372-4995
agile_2018_012,agile,2018,10.1007/978-3-319-78208-9_12,3,Vânia Bogorny,0000-0002-0159-4643,orcid:0000-0002-0159-4643
agile_2018_012,agile,2018,10.1007/978-3-319-78208-9_12,4,Marcos R. Vieira,0000-0003-3502-8014,orcid:0000-0003-3502-8014
agile_2018_012,agile,2018,10.1007/978-3-319-78208-9_12,5,Daniel S. Kaster,0000-0001-9628-3313,orcid:0000-0001-9628-3313
agile_2019_019,agile,2019,10.1007/978-3-030-14745-7_19,1,Barbara Hofer,0000-0001-7078-3766,orcid:0000-0001-7078-3766
agile_2019_019,agile,2019,10.1007/978-3-030-14745-7_19,2,Stefan Lang,0000-0003-0619-0098,orcid:0000-0003-0619-0098
agile_2019_019,agile,2019,10.1007/978-3-030-14745-7_19,3,Nicole Ferber,,name:ferber nicole
agile_2020_006,agile,2020,10.5194/agile-giss-1-7-2020,1,Steffen Illium,0000-0003-0021-436X,orcid:0000-0003-0021-436X
agile_2020_006,agile,2020,10.5194/agile-giss-1-7-2020,2,Philipp A. Friese,0000-0002-3124-5364,orcid:0000-0002-3124-5364
agile_2020_006,agile,2020,10.5194/agile-giss-1-7-2020,3,Robert Müller,0000-0003-3108-713X,orcid:0000-0003-3108-713X
agile_2020_006,agile,2020,10.5194/agile-giss-1-7-2020,4,Sebastian Feld,0000-0003-2782-1469,orcid:0000-0003-2782-1469
agile_2020_014,agile,2020,10.5194/agile-giss-1-15-2020,1,Amine Medad,,name:amine medad
agile_2020_014,agile,2020,10.5194/agile-giss-1-15-2020,2,Mauro Gaio,0000-0002-8041-4240,orcid:0000-0002-8041-4240
agile_2020_014,agile,2020,10.5194/agile-giss-1-15-2020,3,Ludovic Moncla,0000-0002-1590-9546,orcid:0000-0002-1590-9546
agile_2020_014,agile,2020,10.5194/agile-giss-1-15-2020,4,Sébastien Mustière,0000-0002-0272-3320,orcid:0000-0002-0272-3320
agile_2020_014,agile,2020,10.5194/agile-giss-1-15-2020,5,Yannick Le Nir,,name:le nir yannick
agile_2020_022,agile,2020,10.5194/agile-giss-1-23-2020,1,Haiqi Xu,,name:haiqi xu
agile_2020_022,agile,2020,10.5194/agile-giss-1-23-2020,2,Ehsan Hamzei,0000-0002-4712-230X,orcid:0000-0002-4712-230X
agile_2020_022,agile,2020,10.5194/agile-giss-1-23-2020,3,Enkhbold Nyamsuren,0000-0002-3680-9907,orcid:0000-0002-3680-9907
agile_2020_022,agile,2020,10.5194/agile-giss-1-23-2020,4,Han Kruiger,,name:han kruiger
agile_2020_022,agile,2020,10.5194/agile-giss-1-23-2020,5,Stephan Winter,0000-0002-3403-6939,orcid:0000-0002-3403-6939
agile_2020_022,agile,2020,10.5194/agile-giss-1-23-2020,6,Martin Tomko,0000-0002-5736-4679,orcid:0000-0002-5736-4679
agile_2020_022,agile,2020,10.5194/agile-giss-1-23-2020,7,Simon Scheider,0000-0002-2267-4810,orcid:0000-0002-2267-4810
agile_2022_004,agile,2022,10.5194/agile-giss-3-4-2022,1,Jean-Marie Favreau,0000-0002-2460-6336,orcid:0000-0002-2460-6336
agile_2022_004,agile,2022,10.5194/agile-giss-3-4-2022,2,Jérémy Kalsron,,name:jeremy kalsron
agile_2022_012,agile,2022,10.5194/agile-giss-3-12-2022,1,Eva Nuhn,0000-0003-2443-8122,orcid:0000-0003-2443-8122
agile_2022_012,agile,2022,10.5194/agile-giss-3-12-2022,2,Franziska König,,name:franziska konig
agile_2022_012,agile,2022,10.5194/agile-giss-3-12-2022,3,Sabine Timpf,0000-0002-7964-4110,orcid:0000-0002-7964-4110
agile_2022_020,agile,2022,10.5194/agile-giss-3-20-2022,1,Pengxiang Zhao,0000-0002-5279-9331,orcid:0000-0002-5279-9331
agile_2022_020,agile,2022,10.5194/agile-giss-3-20-2022,2,Aoyong Li,0000-0001-8032-5881,orcid:0000-0001-8032-5881
agile_2022_020,agile,2022,10.5194/agile-giss-3-20-2022,3,Petter Pilesjö,0000-0001-7963-4548,orcid:0000-0001-7963-4548
agile_2022_020,agile,2022,10.5194/agile-giss-3-20-2022,4,Ali Mansourian,0000-0001-6812-4307,orcid:0000-0001-6812-4307
agile_2023_002,agile,2023,10.5194/agile-giss-4-3-2023,1,Raphaël Bres,,name:bres raphael
agile_2023_002,agile,2023,10.5194/agile-giss-4-3-2023,2,Verónika Peralta,0000-0002-9236-9088,orcid:0000-0002-9236-9088
agile_2023_002,agile,2023,10.5194/agile-giss-4-3-2023,3,Arnaud Le-Guilcher,,orcid:0000-0001-6673-6158
agile_2023_002,agile,2023,10.5194/agile-giss-4-3-2023,4,Thomas Devogele,0000-0001-9187-8385,orcid:0000-0001-9187-8385
agile_2023_002,agile,2023,10.5194/agile-giss-4-3-2023,5,Ana-Maria Olteanu-Raimond,,orcid:0000-0002-1101-1333
agile_2023_002,agile,2023,10.5194/agile-giss-4-3-2023,6,Cyril de Runz,0000-0002-5951-6859,orcid:0000-0002-5951-6859
agile_2023_010,agile,2023,10.5194/agile-giss-4-11-2023,1,Carolina Pereira Marghidan,0000-0003-4427-4065,orcid:0000-0003-4427-4065
agile_2023_010,agile,2023,10.5194/agile-giss-4-11-2023,2,Maarten van Aalst,0000-0003-0319-5627,orcid:0000-0003-0319-5627
agile_2023_010,agile,2023,10.5194/agile-giss-4-11-2023,3,Justine I. Blanford,0000-0003-0844-9390,orcid:0000-0003-0844-9390
agile_2023_010,agile,2023,10.5194/agile-giss-4-11-2023,4,Genito Maúre,0000-0002-9089-1905,orcid:0000-0002-9089-1905
agile_2023_010,agile,2023,10.5194/agile-giss-4-11-2023,5,Tatiana Marrufo,0000-0003-3903-1368,orcid:0000-0003-3903-1368
agile_2024_004,agile,2024,10.5194/agile-giss-5-5-2024,1,Dagoberto José Herrera-Murillo,0000-0002-8000-628X,orcid:0000-0002-8000-628X
agile_2024_004,agile,2024,10.5194/agile-giss-5-5-2024,2,Héctor Ochoa-Ortiz,0000-0002-6477-0683,orcid:0000-0002-6477-0683
agile_2024_004,agile,2024,10.5194/agile-giss-5-5-2024,3,Umair Ahmed,0000-0001-9130-5210,orcid:0000-0001-9130-5210
agile_2024_004,agile,2024,10.5194/agile-giss-5-5-2024,4,Francisco J. López-Pellicer,0000-0001-6491-7430,orcid:0000-0001-6491-7430
agile_2024_004,agile,2024,10.5194/agile-giss-5-5-2024,5,Barbara Re,0000-0003-1692-2053,orcid:0000-0003-1692-2053
agile_2024_004,agile,2024,10.5194/agile-giss-5-5-2024,6,Andrea Polini,0000-0002-2840-7561,orcid:0000-0002-2840-7561
agile_2024_004,agile,2024,10.5194/agile-giss-5-5-2024,7,Javier Nogueras-Iso,,name:iso javier nogueras
agile_2024_012,agile,2024,10.5194/agile-giss-5-13-2024,1,Manuel Soares,,name:manuel soares
agile_2024_012,agile,2024,10.5194/agile-giss-5-13-2024,2,Teresa Romão,0000-0002-3678-5626,orcid:0000-0002-3678-5626
agile_2024_012,agile,2024,10.5194/agile-giss-5-13-2024,3,Armanda Rodrigues,0000-0002-7080-5512,orcid:0000-0002-7080-5512
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,1,Cici Alexander,0000-0002-1671-6770,orcid:0000-0002-1671-6770
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,2,Lars Arge,,name:arge lars
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,3,Peder Klith Bøcher,0000-0002-3045-4607,orcid:0000-0002-3045-4607
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,4,Morten Revsbæk,,name:morten revsbk
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,5,Brody Sandel,0000-0003-2162-6902,orcid:0000-0003-2162-6902
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,6,Jens‐Christian Svenning,0000-0002-3415-0862,orcid:0000-0002-3415-0862
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,7,Constantinos Tsirogiannis,0000-0003-2823-6827,orcid:0000-0003-2823-6827
giscience_2016_001,giscience,2016,10.1007/978-3-319-45738-3_1,8,Jungwoo Yang,,name:jungwoo yang
giscience_2016_009,giscience,2016,10.1007/978-3-319-45738-3_9,1,Jiaoli Chen,,name:chen jiaoli
giscience_2016_009,giscience,2016,10.1007/978-3-319-45738-3_9,2,Shih‐Lung Shaw,0000-0001-6157-5519,orcid:0000-0001-6157-5519
giscience_2016_017,giscience,2016,10.1007/978-3-319-45738-3_17,1,Christopher Allen,,name:allen christopher
giscience_2016_017,giscience,2016,10.1007/978-3-319-45738-3_17,2,Thomas Hervey,0000-0003-3803-0937,orcid:0000-0003-3803-0937
giscience_2016_017,giscience,2016,10.1007/978-3-319-45738-3_17,3,Sara Lafia,0000-0002-5896-7295,orcid:0000-0002-5896-7295
giscience_2016_017,giscience,2016,10.1007/978-3-319-45738-3_17,4,Daniel W. Phillips,0000-0001-9602-3773,orcid:0000-0001-9602-3773
giscience_2016_017,giscience,2016,10.1007/978-3-319-45738-3_17,5,Behzad Vahedi,0000-0001-5782-3831,orcid:0000-0001-5782-3831
giscience_2016_017,giscience,2016,10.1007/978-3-319-45738-3_17,6,W. Kühn,0000-0002-4491-0132,orcid:0000-0002-4491-0132
giscience_2018_008,giscience,2018,10.4230/LIPIcs.GIScience.2018.8,1,Filip Krumpe,,name:filip krumpe
giscience_2018_016,giscience,2018,10.4230/LIPIcs.GIScience.2018.16,1,Ashwin Shashidharan,,name:ashwin shashidharan
giscience_2018_016,giscience,2018,10.4230/LIPIcs.GIScience.2018.16,2,Ranga Raju Vatsavai,0000-0002-7083-0267,orcid:0000-0002-7083-0267
giscience_2018_016,giscience,2018,10.4230/LIPIcs.GIScience.2018.16,3,Derek Van Berkel,0000-0002-1001-783X,orcid:0000-0002-1001-783X
giscience_2018_016,giscience,2018,10.4230/LIPIcs.GIScience.2018.16,4,Ross K. Meentemeyer,0000-0002-1247-6212,orcid:0000-0002-1247-6212
giscience_2021_008,giscience,2020,10.4230/lipics.giscience.2021.i.8,1,Bartosz Mazurkiewicz,0000-0001-9400-0084,orcid:0000-0001-9400-0084
giscience_2021_008,giscience,2020,10.4230/lipics.giscience.2021.i.8,2,Markus Kattenbeck,0000-0001-6028-0428,orcid:0000-0001-6028-0428
giscience_2021_008,giscience,2020,10.4230/lipics.giscience.2021.i.8,3,Peter Kiefer,0000-0003-4457-0438,orcid:0000-0003-4457-0438
giscience_2021_008,giscience,2020,10.4230/lipics.giscience.2021.i.8,4,Ioannis Giannopoulos,0000-0002-2556-5230,orcid:0000-0002-2556-5230
giscience_2021_016,giscience,2020,10.4230/lipics.giscience.2021.i.17,1,Piyush Yadav,0000-0002-4872-0205,orcid:0000-0002-4872-0205
giscience_2021_016,giscience,2020,10.4230/lipics.giscience.2021.i.17,2,Dipto Sarkar,0000-0003-2254-049X,orcid:0000-0003-2254-049X
giscience_2021_016,giscience,2020,10.4230/lipics.giscience.2021.i.17,3,Dhaval Salwala,,name:dhaval salwala
giscience_2021_016,giscience,2020,10.4230/lipics.giscience.2021.i.17,4,Edward Curry,0000-0001-8236-6433,orcid:0000-0001-8236-6433
giscience_2021_024,giscience,2021,10.4230/lipics.giscience.2021.ii.8,1,Arthur van Goethem,,name:arthur goethem van
giscience_2021_024,giscience,2021,10.4230/lipics.giscience.2021.ii.8,2,Wouter Meulemans,0000-0002-4978-3400,orcid:0000-0002-4978-3400
giscience_2021_024,giscience,2021,10.4230/lipics.giscience.2021.ii.8,3,Andreas Reimer,,name:andreas reimer
giscience_2021_024,giscience,2021,10.4230/lipics.giscience.2021.ii.8,4,Bettina Speckmann,0000-0002-8514-7858,orcid:0000-0002-8514-7858
giscience_2023_007,giscience,2023,10.4230/LIPIcs.GIScience.2023.7,1,"Li, Hao",,name:hao li
giscience_2023_007,giscience,2023,10.4230/LIPIcs.GIScience.2023.7,2,"Yuan, Zhendong",,name:yuan zhendong
giscience_2023_007,giscience,2023,10.4230/LIPIcs.GIScience.2023.7,3,"Dax, Gabriel",,orcid:0000-0002-1511-5770
giscience_2023_007,giscience,2023,10.4230/LIPIcs.GIScience.2023.7,4,"Kong, Gefei",,name:gefei kong
giscience_2023_007,giscience,2023,10.4230/LIPIcs.GIScience.2023.7,5,"Fan, Hongchao",,name:fan hongchao
giscience_2023_007,giscience,2023,10.4230/LIPIcs.GIScience.2023.7,6,"Zipf, Alexander",,orcid:0000-0003-4916-9838
giscience_2023_007,giscience,2023,10.4230/LIPIcs.GIScience.2023.7,7,"Werner, Martin",,orcid:0000-0002-6951-8022
agile_2017_016,agile,2017,10.1007/978-3-319-56759-4_16,1,Ricardo Silva,0000-0001-5187-8604,orcid:0000-0001-5187-8604
agile_2017_016,agile,2017,10.1007/978-3-319-56759-4_16,2,João Moura Pires,0000-0001-9933-936X,orcid:0000-0001-9933-936X
agile_2017_016,agile,2017,10.1007/978-3-319-56759-4_16,3,Maribel Yasmina Santos,0000-0002-3249-6229,orcid:0000-0002-3249-6229
agile_2019_005,agile,2019,10.1007/978-3-030-14745-7_5,1,Pengxiang Zhao,0000-0002-5279-9331,orcid:0000-0002-5279-9331
agile_2019_005,agile,2019,10.1007/978-3-030-14745-7_5,2,Dominik Bucher,0000-0001-9824-5388,orcid:0000-0001-9824-5388
agile_2019_005,agile,2019,10.1007/978-3-030-14745-7_5,3,Henry Martin,0000-0002-0456-8539,orcid:0000-0002-0456-8539
agile_2019_005,agile,2019,10.1007/978-3-030-14745-7_5,4,Martin Raubal,0000-0001-5951-6835,orcid:0000-0001-5951-6835
agile_2019_013,agile,2019,10.1007/978-3-030-14745-7_13,1,Nikos Patias,0000-0002-6542-2330,orcid:0000-0002-6542-2330
agile_2019_013,agile,2019,10.1007/978-3-030-14745-7_13,2,Francisco Rowe,0000-0003-4137-0246,orcid:0000-0003-4137-0246
agile_2019_013,agile,2019,10.1007/978-3-030-14745-7_13,3,Stefano Cavazzi,0000-0003-3575-0365,orcid:0000-0003-3575-0365
agile_2021_001,agile,2021,10.5194/agile-giss-2-1-2021,1,Gabriel Dax,0000-0002-1511-5770,orcid:0000-0002-1511-5770
agile_2021_001,agile,2021,10.5194/agile-giss-2-1-2021,2,Martin Werner,0000-0002-6951-8022,orcid:0000-0002-6951-8022
agile_2021_009,agile,2021,10.5194/agile-giss-2-9-2021,1,Alec Parise,0009-0007-2303-3760,orcid:0009-0007-2303-3760
agile_2021_009,agile,2021,10.5194/agile-giss-2-9-2021,2,Miguel Ángel Manso Callejo,0000-0003-2307-8639,orcid:0000-0003-2307-8639
agile_2021_009,agile,2021,10.5194/agile-giss-2-9-2021,3,Hung Cao,0000-0002-0788-4377,orcid:0000-0002-0788-4377
agile_2021_009,agile,2021,10.5194/agile-giss-2-9-2021,4,Mónica Wachowicz,0000-0002-4659-0101,orcid:0000-0002-4659-0101
agile_2018_006,agile,2018,10.1007/978-3-319-78208-9_6,1,Timothée Produit,,name:produit timothee
agile_2018_006,agile,2018,10.1007/978-3-319-78208-9_6,2,Jens Ingensand,0000-0003-3330-4986,orcid:0000-0003-3330-4986
agile_2018_014,agile,2018,10.1007/978-3-319-78208-9_14,1,Samira Khoshahval,,name:khoshahval samira
agile_2018_014,agile,2018,10.1007/978-3-319-78208-9_14,2,Mahdi Farnaghi,0000-0002-3071-5563,orcid:0000-0002-3071-5563
agile_2018_014,agile,2018,10.1007/978-3-319-78208-9_14,3,Mohammad Taleai,0000-0002-8419-4425,orcid:0000-0002-8419-4425
agile_2018_014,agile,2018,10.1007/978-3-319-78208-9_14,4,Ali Mansourian,0000-0001-6812-4307,orcid:0000-0001-6812-4307
agile_2020_008,agile,2020,10.5194/agile-giss-1-9-2020,1,Hiroyuki Kaneko,0000-0002-8213-8948,orcid:0000-0002-8213-8948
agile_2020_008,agile,2020,10.5194/agile-giss-1-9-2020,2,Toshihiro Osaragi,0000-0002-6327-3976,orcid:0000-0002-6327-3976
agile_2020_016,agile,2020,10.5194/agile-giss-1-17-2020,1,Yoshiki Ogawa,0000-0002-1987-4520,orcid:0000-0002-1987-4520
agile_2020_016,agile,2020,10.5194/agile-giss-1-17-2020,2,Taisei Sato,,name:sato taisei
agile_2020_016,agile,2020,10.5194/agile-giss-1-17-2020,3,Yoshihide Sekimoto,0000-0003-0305-7056,orcid:0000-0003-0305-7056
agile_2022_006,agile,2022,10.5194/agile-giss-3-6-2022,1,Ditsuhi Iskandaryan,0000-0001-6668-2700,orcid:0000-0001-6668-2700
agile_2022_006,agile,2022,10.5194/agile-giss-3-6-2022,2,Silvana Di Sabatino,0000-0003-2716-9247,orcid:0000-0003-2716-9247
agile_2022_006,agile,2022,10.5194/agile-giss-3-6-2022,3,Francisco Ramos,0000-0003-2540-4741,orcid:0000-0003-2540-4741
agile_2022_006,agile,2022,10.5194/agile-giss-3-6-2022,4,Sergio Trilles,0000-0002-9304-0719,orcid:0000-0002-9304-0719
agile_2022_014,agile,2022,10.5194/agile-giss-3-14-2022,1,Arun Sharma,0000-0002-6908-6960,orcid:0000-0002-6908-6960
agile_2022_014,agile,2022,10.5194/agile-giss-3-14-2022,2,Majid Farhadloo,0000-0001-8602-0165,orcid:0000-0001-8602-0165
agile_2022_014,agile,2022,10.5194/agile-giss-3-14-2022,3,Yan Li,0000-0001-6155-0389,orcid:0000-0001-6155-0389
agile_2022_014,agile,2022,10.5194/agile-giss-3-14-2022,4,Jayant Gupta,0000-0001-7028-9928,orcid:0000-0001-7028-9928
agile_2022_014,agile,2022,10.5194/agile-giss-3-14-2022,5,A.R. Kulkarni,0000-0001-8981-6417,orcid:0000-0001-8981-6417
agile_2022_014,agile,2022,10.5194/agile-giss-3-14-2022,6,Shashi Shekhar,0000-0002-3191-3879,orcid:0000-0002-3191-3879
agile_2022_022,agile,2022,10.5194/agile-giss-3-22-2022,1,Stefania Zourlidou,0000-0003-1759-7379,orcid:0000-0003-1759-7379
agile_2022_022,agile,2022,10.5194/agile-giss-3-22-2022,2,Jens Golze,0000-0001-7355-351X,orcid:0000-0001-7355-351X
agile_2022_022,agile,2022,10.5194/agile-giss-3-22-2022,3,Monika Sester,0000-0002-6656-8809,orcid:0000-0002-6656-8809
agile_2023_004,agile,2023,10.5194/agile-giss-4-5-2023,1,Simon Groß,0009-0002-2813-0811,orcid:0009-0002-2813-0811
agile_2023_004,agile,2023,10.5194/agile-giss-4-5-2023,2,Benjamin Herfort,0000-0001-9738-4060,orcid:0000-0001-9738-4060
agile_2023_004,agile,2023,10.5194/agile-giss-4-5-2023,3,Sabrina Marx,0000-0002-8465-6589,orcid:0000-0002-8465-6589
agile_2023_004,agile,2023,10.5194/agile-giss-4-5-2023,4,Alexander Zipf,0000-0003-4916-9838,orcid:0000-0003-4916-9838
agile_2023_012,agile,2023,10.5194/agile-giss-4-13-2023,1,Eleni Tomai,0000-0003-1162-7389,orcid:0000-0003-1162-7389
agile_2023_012,agile,2023,10.5194/agile-giss-4-13-2023,2,Margarita Kokla,0000-0002-0369-7099,orcid:0000-0002-0369-7099
agile_2023_012,agile,2023,10.5194/agile-giss-4-13-2023,3,Christos Charcharos,0000-0002-1328-9603,orcid:0000-0002-1328-9603
agile_2023_012,agile,2023,10.5194/agile-giss-4-13-2023,4,Marinos Kavouras,0000-0001-7563-0793,orcid:0000-0001-7563-0793
agile_2024_006,agile,2024,10.5194/agile-giss-5-7-2024,1,J. Hurst,0009-0000-0004-0051,orcid:0009-0000-0004-0051
agile_2024_006,agile,2024,10.5194/agile-giss-5-7-2024,2,Auriol Degbelo,0000-0001-5087-8776,orcid:0000-0001-5087-8776
agile_2024_006,agile,2024,10.5194/agile-giss-5-7-2024,3,Christian Kray,0000-0002-4199-8976,orcid:0000-0002-4199-8976
agile_2024_014,agile,2024,10.5194/agile-giss-5-15-2024,1,Balthasar Teuscher,,name:balthasar teuscher
agile_2024_014,agile,2024,10.5194/agile-giss-5-15-2024,2,Martin Werner,0000-0002-6951-8022,orcid:0000-0002-6951-8022
giscience_2016_003,giscience,2016,10.1007/978-3-319-45738-3_3,1,Carson Farmer,0000-0003-1643-5976,orcid:0000-0003-1643-5976
giscience_2016_003,giscience,2016,10.1007/978-3-319-45738-3_3,2,Carsten Keßler,0000-0002-9724-820X,orcid:0000-0002-9724-820X
giscience_2016_011,giscience,2016,10.1007/978-3-319-45738-3_11,1,Ashwin Shashidharan,,name:ashwin shashidharan
giscience_2016_011,giscience,2016,10.1007/978-3-319-45738-3_11,2,Derek Van Berkel,0000-0002-1001-783X,orcid:0000-0002-1001-783X
giscience_2016_011,giscience,2016,10.1007/978-3-319-45738-3_11,3,Ranga Raju Vatsavai,0000-0002-7083-0267,orcid:0000-0002-7083-0267
giscience_2016_011,giscience,2016,10.1007/978-3-319-45738-3_11,4,Ross K. Meentemeyer,0000-0002-1247-6212,orcid:0000-0002-1247-6212
giscience_2016_019,giscience,2016,10.1007/978-3-319-45738-3_19,1,Arthur van Goethem,,name:arthur goethem van
giscience_2016_019,giscience,2016,10.1007/978-3-319-45738-3_19,2,Marc van Kreveld,0000-0001-8208-3468,orcid:0000-0001-8208-3468
giscience_2016_019,giscience,2016,10.1007/978-3-319-45738-3_19,3,Bettina Speckmann,0000-0002-8514-7858,orcid:0000-0002-8514-7858
giscience_2018_002,giscience,2018,10.4230/LIPIcs.GIScience.2018.2,1,Alberto Belussi,0000-0003-3023-8020,orcid:0000-0003-3023-8020
giscience_2018_002,giscience,2018,10.4230/LIPIcs.GIScience.2018.2,2,Damiano Carra,0000-0002-3467-1166,orcid:0000-0002-3467-1166
giscience_2018_002,giscience,2018,10.4230/LIPIcs.GIScience.2018.2,3,Sara Migliorini,0000-0003-3675-7243,orcid:0000-0003-3675-7243
giscience_2018_002,giscience,2018,10.4230/LIPIcs.GIScience.2018.2,4,Mauro Negri,0000-0001-9560-0575,orcid:0000-0001-9560-0575
giscience_2018_002,giscience,2018,10.4230/LIPIcs.GIScience.2018.2,5,Giuseppe Pelagatti,,name:giuseppe pelagatti
giscience_2018_010,giscience,2018,10.4230/LIPIcs.GIScience.2018.10,1,Yan Li,0000-0001-6018-6538,orcid:0000-0001-6018-6538
giscience_2018_010,giscience,2018,10.4230/LIPIcs.GIScience.2018.10,2,Shashi Shekhar,0000-0001-8837-192X,orcid:0000-0001-8837-192X
giscience_2021_002,giscience,2020,10.4230/lipics.giscience.2021.i.2,1,"Bucher, Dominik",0000-0001-9824-5388,orcid:0000-0001-9824-5388
giscience_2021_002,giscience,2020,10.4230/lipics.giscience.2021.i.2,2,"Martin, Henry",,orcid:0000-0002-0456-8539
giscience_2021_002,giscience,2020,10.4230/lipics.giscience.2021.i.2,3,"Jonietz, David",,name:david jonietz
