paper,conf,year,doi,position,name,orcid,identity
giscience_2021_002,giscience,2020,10.4230/lipics.giscience.2021.i.2,4,"Raubal, Martin",0000-0001-5951-6835,orcid:0000-0001-5951-6835
giscience_2021_002,giscience,2020,10.4230/lipics.giscience.2021.i.2,5,"Westerholt, René",0000-0001-8228-3814,orcid:0000-0001-8228-3814
giscience_2021_010,giscience,2020,10.4230/lipics.giscience.2021.i.10,1,Jaehee Park,0000-0002-2640-4148,orcid:0000-0002-2640-4148
giscience_2021_010,giscience,2020,10.4230/lipics.giscience.2021.i.10,2,Hao Zhang,0000-0001-6522-1566,orcid:0000-0001-6522-1566
giscience_2021_010,giscience,2020,10.4230/lipics.giscience.2021.i.10,3,Su Yeon Han,0000-0002-3906-4533,orcid:0000-0002-3906-4533
giscience_2021_010,giscience,2020,10.4230/lipics.giscience.2021.i.10,4,Atsushi Nara,0000-0003-4173-7773,orcid:0000-0003-4173-7773
giscience_2021_010,giscience,2020,10.4230/lipics.giscience.2021.i.10,5,Ming‐Hsiang Tsou,0000-0003-3421-486X,orcid:0000-0003-3421-486X
giscience_2021_017,giscience,2021,10.4230/lipics.giscience.2021.ii.1,1,Fiona Polzin,,name:fiona polzin
giscience_2021_017,giscience,2021,10.4230/lipics.giscience.2021.ii.1,2,Ourania Kounadi,0000-0002-5998-7343,orcid:0000-0002-5998-7343
giscience_2021_026,giscience,2021,10.4230/lipics.giscience.2021.ii.10,1,Ankush Acharyya,0000-0001-5432-7568,orcid:0000-0001-5432-7568
giscience_2021_026,giscience,2021,10.4230/lipics.giscience.2021.ii.10,2,Ramesh K. Jallu,0000-0001-8811-5694,orcid:0000-0001-8811-5694
giscience_2021_026,giscience,2021,10.4230/lipics.giscience.2021.ii.10,3,Maarten Löffler,,name:loffler maarten
giscience_2021_026,giscience,2021,10.4230/lipics.giscience.2021.ii.10,4,Gert G.T. Meijer,,name:gert meijer
giscience_2021_026,giscience,2021,10.4230/lipics.giscience.2021.ii.10,5,Maria Saumell,0000-0002-4704-2609,orcid:0000-0002-4704-2609
giscience_2021_026,giscience,2021,10.4230/lipics.giscience.2021.ii.10,6,Rodrigo I. Silveira,0000-0003-0202-4543,orcid:0000-0003-0202-4543
giscience_2021_026,giscience,2021,10.4230/lipics.giscience.2021.ii.10,7,Frank Staals,,name:frank staals
giscience_2023_001,giscience,2023,10.4230/LIPIcs.GIScience.2023.1,1,"Alinaghi, Negar",0000-0001-6594-4481,orcid:0000-0001-6594-4481
giscience_2023_001,giscience,2023,10.4230/LIPIcs.GIScience.2023.1,2,"Kwok, Tiffany C. K.",0000-0001-9782-4847,orcid:0000-0001-9782-4847
giscience_2023_001,giscience,2023,10.4230/LIPIcs.GIScience.2023.1,3,"Kiefer, Peter",0000-0003-4457-0438,orcid:0000-0003-4457-0438
giscience_2023_001,giscience,2023,10.4230/LIPIcs.GIScience.2023.1,4,"Giannopoulos, Ioannis",0000-0002-2556-5230,orcid:0000-0002-2556-5230
giscience_2023_009,giscience,2023,10.4230/LIPIcs.GIScience.2023.9,1,"McKenzie, Grant",0000-0003-3247-2777,orcid:0000-0003-3247-2777
giscience_2023_009,giscience,2023,10.4230/LIPIcs.GIScience.2023.9,2,"Zhang, Hongyu",0000-0002-5137-6177,orcid:0000-0002-5137-6177
agile_2017_001,agile,2017,10.1007/978-3-319-56759-4_1,1,Vanessa Joy A. Anacta,0000-0002-6224-8541,orcid:0000-0002-6224-8541
agile_2017_001,agile,2017,10.1007/978-3-319-56759-4_1,2,Mohammed Imaduddin Humayun,,name:humayun imaduddin mohammed
agile_2017_001,agile,2017,10.1007/978-3-319-56759-4_1,3,Angela Schwering,0000-0002-4185-1464,orcid:0000-0002-4185-1464
agile_2017_001,agile,2017,10.1007/978-3-319-56759-4_1,4,Jakub Krukar,0000-0003-2615-8757,orcid:0000-0003-2615-8757
agile_2017_009,agile,2017,10.1007/978-3-319-56759-4_9,1,Colin Robertson,0000-0003-0998-2971,orcid:0000-0003-0998-2971
agile_2017_009,agile,2017,10.1007/978-3-319-56759-4_9,2,Rob Feick,0000-0003-1061-9045,orcid:0000-0003-1061-9045
agile_2017_009,agile,2017,10.1007/978-3-319-56759-4_9,3,Martin Sýkora,0000-0002-5363-5857,orcid:0000-0002-5363-5857
agile_2017_009,agile,2017,10.1007/978-3-319-56759-4_9,4,Ketan Shankardass,0000-0002-8410-2201,orcid:0000-0002-8410-2201
agile_2017_009,agile,2017,10.1007/978-3-319-56759-4_9,5,Krystelle Shaughnessy,0000-0002-4609-0799,orcid:0000-0002-4609-0799
agile_2017_017,agile,2017,10.1007/978-3-319-56759-4_17,1,Fabio Veronesi,0000-0002-3105-7275,orcid:0000-0002-3105-7275
agile_2017_017,agile,2017,10.1007/978-3-319-56759-4_17,2,Athina Korfiati,,name:athina korfiati
agile_2017_017,agile,2017,10.1007/978-3-319-56759-4_17,3,René Buffat,,name:buffat rene
agile_2017_017,agile,2017,10.1007/978-3-319-56759-4_17,4,Martin Raubal,0000-0001-5951-6835,orcid:0000-0001-5951-6835
agile_2019_006,agile,2019,10.1007/978-3-030-14745-7_6,1,Gerhard Navratil,0000-0002-2978-5724,orcid:0000-0002-2978-5724
agile_2019_006,agile,2019,10.1007/978-3-030-14745-7_6,2,Ioannis Giannopoulos,0000-0002-2556-5230,orcid:0000-0002-2556-5230
agile_2019_006,agile,2019,10.1007/978-3-030-14745-7_6,3,Gilbert Kotzbek,,name:gilbert kotzbek
agile_2019_014,agile,2019,10.1007/978-3-030-14745-7_14,1,Romain Mejean,0000-0003-2194-3107,orcid:0000-0003-2194-3107
agile_2019_014,agile,2019,10.1007/978-3-030-14745-7_14,2,Martin Paegelow,,name:martin paegelow
agile_2019_014,agile,2019,10.1007/978-3-030-14745-7_14,3,Mehdi Saqalli,0000-0001-5405-466X,orcid:0000-0001-5405-466X
agile_2019_014,agile,2019,10.1007/978-3-030-14745-7_14,4,Doryan Kaced,,name:doryan kaced
agile_2018_007,agile,2018,10.1007/978-3-319-78208-9_7,1,Andrea Ballatore,0000-0003-3477-7654,orcid:0000-0003-3477-7654
agile_2018_007,agile,2018,10.1007/978-3-319-78208-9_7,2,Simon Scheider,0000-0002-2267-4810,orcid:0000-0002-2267-4810
agile_2018_007,agile,2018,10.1007/978-3-319-78208-9_7,3,Rob Lemmens,0000-0001-5269-6343,orcid:0000-0001-5269-6343
agile_2018_015,agile,2018,10.1007/978-3-319-78208-9_15,1,David Jonietz,,name:david jonietz
agile_2018_015,agile,2018,10.1007/978-3-319-78208-9_15,2,Dominik Bucher,0000-0001-9824-5388,orcid:0000-0001-9824-5388
agile_2018_015,agile,2018,10.1007/978-3-319-78208-9_15,3,Henry Martin,0000-0002-0456-8539,orcid:0000-0002-0456-8539
agile_2018_015,agile,2018,10.1007/978-3-319-78208-9_15,4,Martin Raubal,0000-0001-5951-6835,orcid:0000-0001-5951-6835
agile_2021_002,agile,2021,10.5194/agile-giss-2-2-2021,1,Rémy Decoupes,0000-0003-0863-9581,orcid:0000-0003-0863-9581
agile_2021_002,agile,2021,10.5194/agile-giss-2-2-2021,2,Rodrique Kafando,0000-0002-7190-9225,orcid:0000-0002-7190-9225
agile_2021_002,agile,2021,10.5194/agile-giss-2-2-2021,3,Mathieu Roche,0000-0003-3272-8568,orcid:0000-0003-3272-8568
agile_2021_002,agile,2021,10.5194/agile-giss-2-2-2021,4,Maguelonne Teisseire,0000-0001-9313-6414,orcid:0000-0001-9313-6414
agile_2021_010,agile,2021,10.5194/agile-giss-2-10-2021,1,F. Politz,,name:politz
agile_2021_010,agile,2021,10.5194/agile-giss-2-10-2021,2,Monika Sester,0000-0002-6656-8809,orcid:0000-0002-6656-8809
agile_2021_010,agile,2021,10.5194/agile-giss-2-10-2021,3,Claus Brenner,0000-0002-6459-0682,orcid:0000-0002-6459-0682
agile_2020_001,agile,2020,10.5194/agile-giss-1-2-2020,1,Dominik Bucher,0000-0001-9824-5388,orcid:0000-0001-9824-5388
agile_2020_001,agile,2020,10.5194/agile-giss-1-2-2020,2,Henry Martin,0000-0002-0456-8539,orcid:0000-0002-0456-8539
agile_2020_001,agile,2020,10.5194/agile-giss-1-2-2020,3,Jannik Hamper,,name:hamper jannik
agile_2020_001,agile,2020,10.5194/agile-giss-1-2-2020,4,Atefeh Jaleh,,name:atefeh jaleh
agile_2020_001,agile,2020,10.5194/agile-giss-1-2-2020,5,Henrik Becker,0000-0002-0376-4802,orcid:0000-0002-0376-4802
agile_2020_001,agile,2020,10.5194/agile-giss-1-2-2020,6,Pengxiang Zhao,0000-0002-5279-9331,orcid:0000-0002-5279-9331
agile_2020_001,agile,2020,10.5194/agile-giss-1-2-2020,7,Martin Raubal,0000-0001-5951-6835,orcid:0000-0001-5951-6835
agile_2020_009,agile,2020,10.5194/agile-giss-1-10-2020,1,Michel Krämer,0000-0003-2775-5844,orcid:0000-0003-2775-5844
agile_2020_009,agile,2020,10.5194/agile-giss-1-10-2020,2,Ralf Gutbell,,name:gutbell ralf
agile_2020_009,agile,2020,10.5194/agile-giss-1-10-2020,3,Hendrik M. Würz,0000-0002-4664-953X,orcid:0000-0002-4664-953X
agile_2020_009,agile,2020,10.5194/agile-giss-1-10-2020,4,Jannis Weil,0000-0001-5439-9131,orcid:0000-0001-5439-9131
agile_2020_017,agile,2020,10.5194/agile-giss-1-18-2020,1,Toshihiro Osaragi,0000-0002-6327-3976,orcid:0000-0002-6327-3976
agile_2022_015,agile,2022,10.5194/agile-giss-3-15-2022,1,Hyesop Shin,0000-0003-2637-7933,orcid:0000-0003-2637-7933
agile_2022_015,agile,2022,10.5194/agile-giss-3-15-2022,2,Costanza Cagnina,0009-0008-9899-8388,orcid:0009-0008-9899-8388
agile_2022_015,agile,2022,10.5194/agile-giss-3-15-2022,3,Anahid Basiri,0000-0002-2399-1797,orcid:0000-0002-2399-1797
agile_2023_005,agile,2023,10.5194/agile-giss-4-6-2023,1,Falko Krügel,0009-0000-9858-7230,orcid:0009-0000-9858-7230
agile_2023_005,agile,2023,10.5194/agile-giss-4-6-2023,2,Stephan Mäs,0000-0002-9016-1996,orcid:0000-0002-9016-1996
agile_2024_007,agile,2024,10.5194/agile-giss-5-8-2024,1,Irada Ismayilova,,name:irada ismayilova
agile_2024_007,agile,2024,10.5194/agile-giss-5-8-2024,2,Sabine Timpf,0000-0002-7964-4110,orcid:0000-0002-7964-4110
giscience_2016_004,giscience,2016,10.1007/978-3-319-45738-3_4,1,Emre Eftelioglu,0000-0002-5551-0046,orcid:0000-0002-5551-0046
giscience_2016_004,giscience,2016,10.1007/978-3-319-45738-3_4,2,Yan Li,0000-0001-6682-0456,orcid:0000-0001-6682-0456
giscience_2016_004,giscience,2016,10.1007/978-3-319-45738-3_4,3,Xun Tang,0000-0003-0274-0312,orcid:0000-0003-0274-0312
giscience_2016_004,giscience,2016,10.1007/978-3-319-45738-3_4,4,Shashi Shekhar,0000-0001-8837-192X,orcid:0000-0001-8837-192X
giscience_2016_004,giscience,2016,10.1007/978-3-319-45738-3_4,5,James M. Kang,,name:james kang
giscience_2016_004,giscience,2016,10.1007/978-3-319-45738-3_4,6,Christopher Farah,,name:christopher farah
giscience_2016_020,giscience,2016,10.1007/978-3-319-45738-3_20,1,Benjamin Niedermann,0000-0001-6638-7250,orcid:0000-0001-6638-7250
giscience_2016_020,giscience,2016,10.1007/978-3-319-45738-3_20,2,Martin Nöllenburg,0000-0003-0454-3937,orcid:0000-0003-0454-3937
giscience_2018_003,giscience,2018,10.4230/LIPIcs.GIScience.2018.3,1,"Fogliaroni, Paolo",,name:fogliaroni paolo
giscience_2018_003,giscience,2018,10.4230/LIPIcs.GIScience.2018.3,2,"Bucher, Dominik",,orcid:0000-0001-9824-5388
giscience_2018_003,giscience,2018,10.4230/LIPIcs.GIScience.2018.3,3,"Jankovic, Nikola",,name:jankovic nikola
giscience_2018_003,giscience,2018,10.4230/LIPIcs.GIScience.2018.3,4,"Giannopoulos, Ioannis",,orcid:0000-0002-2556-5230
giscience_2018_011,giscience,2018,10.4230/LIPIcs.GIScience.2018.11,1,Yann Méneroux,0000-0001-9126-7496,orcid:0000-0001-9126-7496
giscience_2018_011,giscience,2018,10.4230/LIPIcs.GIScience.2018.11,2,Hiroshi Kanasugi,0000-0001-6503-1842,orcid:0000-0001-6503-1842
giscience_2018_011,giscience,2018,10.4230/LIPIcs.GIScience.2018.11,3,Guillaume Saint Pierre,0000-0003-2375-3649,orcid:0000-0003-2375-3649
giscience_2018_011,giscience,2018,10.4230/LIPIcs.GIScience.2018.11,4,Arnaud Le Guilcher,0000-0001-6673-6158,orcid:0000-0001-6673-6158
giscience_2018_011,giscience,2018,10.4230/LIPIcs.GIScience.2018.11,5,Sébastien Mustière,0000-0002-0272-3320,orcid:0000-0002-0272-3320
giscience_2018_011,giscience,2018,10.4230/LIPIcs.GIScience.2018.11,6,Ryosuke Shibasaki,0000-0001-8760-244X,orcid:0000-0001-8760-244X
giscience_2018_011,giscience,2018,10.4230/LIPIcs.GIScience.2018.11,7,Yugo Kato,,name:kato yugo
giscience_2021_003,giscience,2020,10.4230/lipics.giscience.2021.i.3,1,Xueqing Deng,0000-0003-0991-6966,orcid:0000-0003-0991-6966
giscience_2021_003,giscience,2020,10.4230/lipics.giscience.2021.i.3,2,Yuxin Tian,0000-0002-3056-5753,orcid:0000-0002-3056-5753
giscience_2021_003,giscience,2020,10.4230/lipics.giscience.2021.i.3,3,Shawn Newsam,0000-0001-6803-5291,orcid:0000-0001-6803-5291
giscience_2021_011,giscience,2020,10.4230/lipics.giscience.2021.i.11,1,"Qutbuddin, Ahmad",0000-0002-1401-5532,orcid:0000-0002-1401-5532
giscience_2021_011,giscience,2020,10.4230/lipics.giscience.2021.i.11,2,"Yang, KwangSoo",0000-0003-4293-9908,orcid:0000-0003-4293-9908
giscience_2021_019,giscience,2021,10.4230/lipics.giscience.2021.ii.3,1,Christina Ludwig,0000-0003-4669-3298,orcid:0000-0003-4669-3298
giscience_2021_019,giscience,2021,10.4230/lipics.giscience.2021.ii.3,2,Sven Lautenbach,,orcid:0000-0003-1825-9996
giscience_2021_019,giscience,2021,10.4230/lipics.giscience.2021.ii.3,3,Eva-Marie Schömann,,name:eva marie schomann
giscience_2021_019,giscience,2021,10.4230/lipics.giscience.2021.ii.3,4,Alexander Zipf,0000-0003-4916-9838,orcid:0000-0003-4916-9838
giscience_2021_027,giscience,2021,10.4230/lipics.giscience.2021.ii.11,1,Isabella Kreller,,name:isabella kreller
giscience_2021_027,giscience,2021,10.4230/lipics.giscience.2021.ii.11,2,Bernd Ludwig,0000-0003-3599-2081,orcid:0000-0003-3599-2081
giscience_2023_002,giscience,2023,10.4230/LIPIcs.GIScience.2023.2,1,Thomas Depian,0009-0003-7498-6271,orcid:0009-0003-7498-6271
giscience_2023_002,giscience,2023,10.4230/LIPIcs.GIScience.2023.2,2,Guangping Li,0000-0002-7966-076X,orcid:0000-0002-7966-076X
giscience_2023_002,giscience,2023,10.4230/LIPIcs.GIScience.2023.2,3,Martin Nöllenburg,0000-0003-0454-3937,orcid:0000-0003-0454-3937
giscience_2023_002,giscience,2023,10.4230/LIPIcs.GIScience.2023.2,4,Jules Wulms,0000-0002-9314-8260,orcid:0000-0002-9314-8260
giscience_2023_010,giscience,2023,10.4230/LIPIcs.GIScience.2023.10,1,"van Beusekom, Nathan",0000-0003-1813-5299,orcid:0000-0003-1813-5299
giscience_2023_010,giscience,2023,10.4230/LIPIcs.GIScience.2023.10,2,"Meulemans, Wouter",0000-0002-4978-3400,orcid:0000-0002-4978-3400
giscience_2023_010,giscience,2023,10.4230/LIPIcs.GIScience.2023.10,3,"Speckmann, Bettina",0000-0002-8514-7858,orcid:0000-0002-8514-7858
giscience_2023_010,giscience,2023,10.4230/LIPIcs.GIScience.2023.10,4,"Wood, Jo",0000-0001-9270-247X,orcid:0000-0001-9270-247X
agile_2018_002,agile,2018,10.1007/978-3-319-78208-9_2,1,Syed Monjur Murshed,0000-0002-6786-9881,orcid:0000-0002-6786-9881
agile_2018_002,agile,2018,10.1007/978-3-319-78208-9_2,2,A. Lindsay,,name:lindsay
agile_2018_002,agile,2018,10.1007/978-3-319-78208-9_2,3,Solène Picard,,name:picard solene
agile_2018_002,agile,2018,10.1007/978-3-319-78208-9_2,4,Alexander Simons,,name:alexander simons
agile_2017_004,agile,2017,10.1007/978-3-319-56759-4_4,1,Jana Götze,,name:gotze jana
agile_2017_004,agile,2017,10.1007/978-3-319-56759-4_4,2,Johan Boye,0000-0003-2600-7668,orcid:0000-0003-2600-7668
agile_2017_012,agile,2017,10.1007/978-3-319-56759-4_12,1,Hai Huang,0000-0001-8745-8142,orcid:0000-0001-8745-8142
agile_2017_012,agile,2017,10.1007/978-3-319-56759-4_12,2,Helmut Mayer,0000-0002-9439-2695,orcid:0000-0002-9439-2695
agile_2019_001,agile,2019,10.1007/978-3-030-14745-7_1,1,Ehsan Hamzei,0000-0002-4712-230X,orcid:0000-0002-4712-230X
agile_2019_001,agile,2019,10.1007/978-3-030-14745-7_1,2,Haonan Li,0000-0002-6993-7948,orcid:0000-0002-6993-7948
agile_2019_001,agile,2019,10.1007/978-3-030-14745-7_1,3,Maria Vasardani,0000-0003-0208-0561,orcid:0000-0003-0208-0561
agile_2019_001,agile,2019,10.1007/978-3-030-14745-7_1,4,Timothy Baldwin,0000-0003-4525-6950,orcid:0000-0003-4525-6950
agile_2019_001,agile,2019,10.1007/978-3-030-14745-7_1,5,Stephan Winter,0000-0002-3403-6939,orcid:0000-0002-3403-6939
agile_2019_001,agile,2019,10.1007/978-3-030-14745-7_1,6,Martin Tomko,0000-0002-5736-4679,orcid:0000-0002-5736-4679
agile_2019_009,agile,2019,10.1007/978-3-030-14745-7_9,1,Andrea Ballatore,0000-0003-3477-7654,orcid:0000-0003-3477-7654
agile_2019_009,agile,2019,10.1007/978-3-030-14745-7_9,2,Simon Scheider,0000-0002-2267-4810,orcid:0000-0002-2267-4810
agile_2019_009,agile,2019,10.1007/978-3-030-14745-7_9,3,Bas Spierings,,name:bas spierings
agile_2019_017,agile,2019,10.1007/978-3-030-14745-7_17,1,Stefan Kern,,name:kern stefan
agile_2019_017,agile,2019,10.1007/978-3-030-14745-7_17,2,Johannes Scholz,0000-0002-3212-8864,orcid:0000-0002-3212-8864
agile_2021_005,agile,2021,10.5194/agile-giss-2-5-2021,1,Monika Kopecká,0000-0002-8191-0393,orcid:0000-0002-8191-0393
agile_2021_005,agile,2021,10.5194/agile-giss-2-5-2021,2,Daniel Szatmári,0000-0001-8065-0625,orcid:0000-0001-8065-0625
agile_2021_005,agile,2021,10.5194/agile-giss-2-5-2021,3,Juraj Holec,0000-0001-8355-7477,orcid:0000-0001-8355-7477
agile_2021_005,agile,2021,10.5194/agile-giss-2-5-2021,4,Ján Feranec,0000-0001-7859-3983,orcid:0000-0001-7859-3983
agile_2021_013,agile,2021,10.5194/agile-giss-2-13-2021,1,Martin Schmidl,,name:martin schmidl
agile_2021_013,agile,2021,10.5194/agile-giss-2-13-2021,2,Gerhard Navratil,0000-0002-2978-5724,orcid:0000-0002-2978-5724
agile_2021_013,agile,2021,10.5194/agile-giss-2-13-2021,3,Ioannis Giannopoulos,0000-0002-2556-5230,orcid:0000-0002-2556-5230
agile_2020_004,agile,2020,10.5194/agile-giss-1-5-2020,1,Thomas Gründemann,,name:grundemann thomas
agile_2020_004,agile,2020,10.5194/agile-giss-1-5-2020,2,Dirk Burghardt,0000-0003-2949-4887,orcid:0000-0003-2949-4887
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,1,Gengchen Mai,0000-0002-7818-7309,orcid:0000-0002-7818-7309
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,2,Krzysztof Janowicz,,orcid:0009-0003-1968-887X
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,3,Sathya Prasad,,name:prasad sathya
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,4,Meilin Shi,0000-0001-6039-7810,orcid:0000-0001-6039-7810
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,5,Ling Cai,0000-0001-7106-4907,orcid:0000-0001-7106-4907
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,6,Rui Zhu,0000-0002-8910-9445,orcid:0000-0002-8910-9445
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,7,Blake Regalia,0000-0001-9303-1591,orcid:0000-0001-9303-1591
agile_2020_012,agile,2020,10.5194/agile-giss-1-13-2020,8,Ni Lao,0000-0002-4034-7784,orcid:0000-0002-4034-7784
agile_2020_020,agile,2020,10.5194/agile-giss-1-21-2020,1,Tobias Werner,0009-0008-2747-5168,orcid:0009-0008-2747-5168
agile_2020_020,agile,2020,10.5194/agile-giss-1-21-2020,2,Thomas Brinkhoff,0000-0002-5692-7855,orcid:0000-0002-5692-7855
agile_2022_002,agile,2022,10.5194/agile-giss-3-2-2022,1,Guoray Cai,0000-0002-5189-8442,orcid:0000-0002-5189-8442
agile_2022_002,agile,2022,10.5194/agile-giss-3-2-2022,2,Yimu Pan,,name:pan yimu
agile_2022_010,agile,2022,10.5194/agile-giss-3-10-2022,1,Tom Niers,0000-0002-5746-8590,orcid:0000-0002-5746-8590
agile_2022_010,agile,2022,10.5194/agile-giss-3-10-2022,2,Jan Stenkamp,0000-0003-1100-4907,orcid:0000-0003-1100-4907
agile_2022_010,agile,2022,10.5194/agile-giss-3-10-2022,3,Nick Pascal Jakuschona,0000-0001-6286-8022,orcid:0000-0001-6286-8022
agile_2022_010,agile,2022,10.5194/agile-giss-3-10-2022,4,Thomas Bartoschek,0000-0002-0882-1036,orcid:0000-0002-0882-1036
agile_2022_010,agile,2022,10.5194/agile-giss-3-10-2022,5,Sven Schade,0000-0001-5677-5209,orcid:0000-0001-5677-5209
agile_2023_008,agile,2023,10.5194/agile-giss-4-9-2023,1,Eva Nuhn,0000-0003-2443-8122,orcid:0000-0003-2443-8122
agile_2023_008,agile,2023,10.5194/agile-giss-4-9-2023,2,Kai Hamburger,,name:hamburger kai
agile_2023_008,agile,2023,10.5194/agile-giss-4-9-2023,3,Sabine Timpf,0000-0002-7964-4110,orcid:0000-0002-7964-4110
agile_2024_002,agile,2024,10.5194/agile-giss-5-3-2024,1,Clément Colin,0000-0003-4786-9080,orcid:0000-0003-4786-9080
agile_2024_002,agile,2024,10.5194/agile-giss-5-3-2024,2,Diego Vinasco-Alvarez,0000-0002-7171-5754,orcid:0000-0002-7171-5754
agile_2024_002,agile,2024,10.5194/agile-giss-5-3-2024,3,John Samuel,0000-0001-8721-7007,orcid:0000-0001-8721-7007
agile_2024_002,agile,2024,10.5194/agile-giss-5-3-2024,4,Sylvie Servigne,,name:servigne sylvie
agile_2024_002,agile,2024,10.5194/agile-giss-5-3-2024,5,Christophe Bortolaso,,name:bortolaso christophe
agile_2024_002,agile,2024,10.5194/agile-giss-5-3-2024,6,Gilles Gesquière,0000-0001-7088-1067,orcid:0000-0001-7088-1067
agile_2024_010,agile,2024,10.5194/agile-giss-5-11-2024,1,Daniela F. Milon-Flores,0000-0002-3587-4838,orcid:0000-0002-3587-4838
agile_2024_010,agile,2024,10.5194/agile-giss-5-11-2024,2,Camille Bernard,0000-0003-2246-6568,orcid:0000-0003-2246-6568
agile_2024_010,agile,2024,10.5194/agile-giss-5-11-2024,3,Jérôme Gensel,0000-0003-1398-7118,orcid:0000-0003-1398-7118
agile_2024_010,agile,2024,10.5194/agile-giss-5-11-2024,4,Grégory Giuliani,0000-0002-1825-8865,orcid:0000-0002-1825-8865
agile_2024_010,agile,2024,10.5194/agile-giss-5-11-2024,5,Bruno Chatenoux,0000-0001-9947-2945,orcid:0000-0001-9947-2945
agile_2024_010,agile,2024,10.5194/agile-giss-5-11-2024,6,Hy Dao,0000-0002-0779-8110,orcid:0000-0002-0779-8110
giscience_2016_007,giscience,2016,10.1007/978-3-319-45738-3_7,1,Takeshi Shirabe,0000-0001-5572-7395,orcid:0000-0001-5572-7395
giscience_2016_015,giscience,2016,10.1007/978-3-319-45738-3_15,1,Matt Duckham,0000-0002-7249-6709,orcid:0000-0002-7249-6709
giscience_2016_015,giscience,2016,10.1007/978-3-319-45738-3_15,2,Marc van Kreveld,0000-0001-8208-3468,orcid:0000-0001-8208-3468
giscience_2016_015,giscience,2016,10.1007/978-3-319-45738-3_15,3,Ross S. Purves,0000-0002-9878-9243,orcid:0000-0002-9878-9243
giscience_2016_015,giscience,2016,10.1007/978-3-319-45738-3_15,4,Bettina Speckmann,0000-0002-8514-7858,orcid:0000-0002-8514-7858
giscience_2016_015,giscience,2016,10.1007/978-3-319-45738-3_15,5,Yaguang Tao,0000-0002-6335-1452,orcid:0000-0002-6335-1452
giscience_2016_015,giscience,2016,10.1007/978-3-319-45738-3_15,6,Kevin Verbeek,0000-0003-3052-4844,orcid:0000-0003-3052-4844
