paper,conf,year,doi,position,name,orcid,identity
giscience_2021_020,giscience,2021,10.4230/lipics.giscience.2021.ii.4,2,Yanan Xin,0000-0003-3866-821X,orcid:0000-0003-3866-821X
giscience_2021_020,giscience,2021,10.4230/lipics.giscience.2021.ii.4,3,Henry Martin,0000-0002-0456-8539,orcid:0000-0002-0456-8539
giscience_2021_020,giscience,2021,10.4230/lipics.giscience.2021.ii.4,4,Dominik Bucher,0000-0001-9824-5388,orcid:0000-0001-9824-5388
giscience_2021_020,giscience,2021,10.4230/lipics.giscience.2021.ii.4,5,Martin Raubal,0000-0001-5951-6835,orcid:0000-0001-5951-6835
giscience_2021_028,giscience,2021,10.4230/lipics.giscience.2021.ii.12,1,Timon Behr,,name:behr timon
giscience_2021_028,giscience,2021,10.4230/lipics.giscience.2021.ii.12,2,Thomas C. van Dijk,0000-0001-6553-7317,orcid:0000-0001-6553-7317
giscience_2021_028,giscience,2021,10.4230/lipics.giscience.2021.ii.12,3,Axel Forsch,0000-0002-3849-4865,orcid:0000-0002-3849-4865
giscience_2021_028,giscience,2021,10.4230/lipics.giscience.2021.ii.12,4,Jan‐Henrik Haunert,0000-0001-8005-943X,orcid:0000-0001-8005-943X
giscience_2021_028,giscience,2021,10.4230/lipics.giscience.2021.ii.12,5,Sabine Storandt,0000-0001-5411-3834,orcid:0000-0001-5411-3834
giscience_2023_003,giscience,2023,10.4230/LIPIcs.GIScience.2023.3,1,Subhankar Ghosh,0000-0003-3242-3406,orcid:0000-0003-3242-3406
giscience_2023_003,giscience,2023,10.4230/LIPIcs.GIScience.2023.3,2,Jayant Gupta,,orcid:0000-0001-7028-9928
giscience_2023_003,giscience,2023,10.4230/LIPIcs.GIScience.2023.3,3,Arun Sharma,0000-0002-6908-6960,orcid:0000-0002-6908-6960
giscience_2023_003,giscience,2023,10.4230/LIPIcs.GIScience.2023.3,4,Shuai An,0000-0001-5477-3437,orcid:0000-0001-5477-3437
giscience_2023_003,giscience,2023,10.4230/LIPIcs.GIScience.2023.3,5,Shashi Shekhar,0000-0001-8837-192X,orcid:0000-0001-8837-192X
giscience_2023_011,giscience,2023,10.4230/LIPIcs.GIScience.2023.11,1,"Wiedemann, Nina",0000-0002-8160-7634,orcid:0000-0002-8160-7634
giscience_2023_011,giscience,2023,10.4230/LIPIcs.GIScience.2023.11,2,"Martin, Henry",0000-0002-0456-8539,orcid:0000-0002-0456-8539
giscience_2023_011,giscience,2023,10.4230/LIPIcs.GIScience.2023.11,3,"Westerholt, René",0000-0001-8228-3814,orcid:0000-0001-8228-3814
agile_2018_001,agile,2018,10.1007/978-3-319-78208-9_1,1,Robert Krüger,0000-0002-2813-1323,orcid:0000-0002-2813-1323
agile_2018_001,agile,2018,10.1007/978-3-319-78208-9_1,2,Pierre Karrasch,0000-0001-5285-8920,orcid:0000-0001-5285-8920
agile_2018_001,agile,2018,10.1007/978-3-319-78208-9_1,3,Lars Bernard,0000-0002-3085-7457,orcid:0000-0002-3085-7457
agile_2018_009,agile,2018,10.1007/978-3-319-78208-9_9,1,Jan Jedersberger,,name:jan jedersberger
agile_2018_009,agile,2018,10.1007/978-3-319-78208-9_9,2,Christian Stern,0009-0002-7254-5248,orcid:0009-0002-7254-5248
agile_2018_009,agile,2018,10.1007/978-3-319-78208-9_9,3,Mary Wykstra,0000-0001-5778-0448,orcid:0000-0001-5778-0448
agile_2018_009,agile,2018,10.1007/978-3-319-78208-9_9,4,Gertrud Schaab,0000-0002-1515-5051,orcid:0000-0002-1515-5051
agile_2018_017,agile,2018,10.1007/978-3-319-78208-9_17,1,José Duarte,0000-0002-7552-1551,orcid:0000-0002-7552-1551
agile_2018_017,agile,2018,10.1007/978-3-319-78208-9_17,2,Paulo Dias,0000-0002-3754-2749,orcid:0000-0002-3754-2749
agile_2018_017,agile,2018,10.1007/978-3-319-78208-9_17,3,José Moreira,0000-0003-4633-6944,orcid:0000-0003-4633-6944
agile_2020_011,agile,2020,10.5194/agile-giss-1-12-2020,1,Aoyong Li,0000-0001-8032-5881,orcid:0000-0001-8032-5881
agile_2020_011,agile,2020,10.5194/agile-giss-1-12-2020,2,Kay W. Axhausen,,name:axhausen kay
agile_2020_019,agile,2020,10.5194/agile-giss-1-20-2020,1,Mariana Vallejo Velázquez,0000-0003-3838-5957,orcid:0000-0003-3838-5957
agile_2020_019,agile,2020,10.5194/agile-giss-1-20-2020,2,Ourania Kounadi,0000-0002-5998-7343,orcid:0000-0002-5998-7343
agile_2020_019,agile,2020,10.5194/agile-giss-1-20-2020,3,Andrea Pődör,0000-0002-8534-9361,orcid:0000-0002-8534-9361
agile_2017_003,agile,2017,10.1007/978-3-319-56759-4_3,1,Shlomit Flint,,name:flint shlomit
agile_2017_019,agile,2017,10.1007/978-3-319-56759-4_19,1,Rui Zhu,0000-0002-8910-9445,orcid:0000-0002-8910-9445
agile_2017_019,agile,2017,10.1007/978-3-319-56759-4_19,2,Phaedon Kyriakidis,0000-0003-4222-8567,orcid:0000-0003-4222-8567
agile_2017_019,agile,2017,10.1007/978-3-319-56759-4_19,3,Krzysztof Janowicz,,orcid:0009-0003-1968-887X
agile_2019_008,agile,2019,10.1007/978-3-030-14745-7_8,1,Nikmal Raghestani,,name:nikmal raghestani
agile_2019_008,agile,2019,10.1007/978-3-030-14745-7_8,2,Carsten Keßler,0000-0002-9724-820X,orcid:0000-0002-9724-820X
agile_2021_004,agile,2021,10.5194/agile-giss-2-4-2021,1,Isabell G. Klipper,,name:isabell klipper
agile_2021_004,agile,2021,10.5194/agile-giss-2-4-2021,2,Alexander Zipf,0000-0003-4916-9838,orcid:0000-0003-4916-9838
agile_2021_004,agile,2021,10.5194/agile-giss-2-4-2021,3,Sven Lautenbach,0000-0003-1825-9996,orcid:0000-0003-1825-9996
agile_2021_012,agile,2021,10.5194/agile-giss-2-12-2021,1,Inga Schlegel,0000-0003-1468-4944,orcid:0000-0003-1468-4944
agile_2022_001,agile,2022,10.5194/agile-giss-3-1-2022,1,Thomas Bartoschek,0000-0002-0882-1036,orcid:0000-0002-0882-1036
agile_2022_001,agile,2022,10.5194/agile-giss-3-1-2022,2,Angela Schwering,0000-0002-4185-1464,orcid:0000-0002-4185-1464
agile_2022_009,agile,2022,10.5194/agile-giss-3-9-2022,1,Zilong Liu,0000-0003-3637-1586,orcid:0000-0003-3637-1586
agile_2022_009,agile,2022,10.5194/agile-giss-3-9-2022,2,Krzysztof Janowicz,,orcid:0009-0003-1968-887X
agile_2022_009,agile,2022,10.5194/agile-giss-3-9-2022,3,Ling Cai,0000-0001-7106-4907,orcid:0000-0001-7106-4907
agile_2022_009,agile,2022,10.5194/agile-giss-3-9-2022,4,Rui Zhu,0000-0001-7631-3589,orcid:0000-0001-7631-3589
agile_2022_009,agile,2022,10.5194/agile-giss-3-9-2022,5,Gengchen Mai,0000-0002-7818-7309,orcid:0000-0002-7818-7309
agile_2022_009,agile,2022,10.5194/agile-giss-3-9-2022,6,Meilin Shi,0000-0001-6039-7810,orcid:0000-0001-6039-7810
agile_2022_017,agile,2022,10.5194/agile-giss-3-17-2022,1,Marie-Dominique Van Damme,0000-0002-0007-5972,orcid:0000-0002-0007-5972
agile_2022_017,agile,2022,10.5194/agile-giss-3-17-2022,2,Ana‐Maria Olteanu‐Raimond,0000-0002-1101-1333,orcid:0000-0002-1101-1333
agile_2023_007,agile,2023,10.5194/agile-giss-4-8-2023,1,Vasileios Milias,0000-0003-1022-4465,orcid:0000-0003-1022-4465
agile_2023_007,agile,2023,10.5194/agile-giss-4-8-2023,2,Shahin Sharifi Noorian,0000-0001-6211-1871,orcid:0000-0001-6211-1871
agile_2023_007,agile,2023,10.5194/agile-giss-4-8-2023,3,Alessandro Bozzon,0000-0002-3300-2913,orcid:0000-0002-3300-2913
agile_2023_007,agile,2023,10.5194/agile-giss-4-8-2023,4,Achilleas Psyllidis,0000-0002-3918-1545,orcid:0000-0002-3918-1545
agile_2024_001,agile,2024,10.5194/agile-giss-5-2-2024,1,Matias Cardoso,,name:cardoso matias
agile_2024_001,agile,2024,10.5194/agile-giss-5-2-2024,2,Vasileios Milias,0000-0003-1022-4465,orcid:0000-0003-1022-4465
agile_2024_001,agile,2024,10.5194/agile-giss-5-2-2024,3,M.G.A.D. Harteveld,0000-0001-7164-6165,orcid:0000-0001-7164-6165
giscience_2016_014,giscience,2016,10.1007/978-3-319-45738-3_14,1,Xiaoxiao Liu,0000-0003-2479-897X,orcid:0000-0003-2479-897X
giscience_2016_014,giscience,2016,10.1007/978-3-319-45738-3_14,2,Stefania Bertazzon,0000-0002-1292-5348,orcid:0000-0002-1292-5348
giscience_2018_005,giscience,2018,10.4230/LIPIcs.GIScience.2018.5,1,Yingjie Hu,0000-0002-5515-4125,orcid:0000-0002-5515-4125
giscience_2018_005,giscience,2018,10.4230/LIPIcs.GIScience.2018.5,2,Krzysztof Janowicz,,orcid:0009-0003-1968-887X
giscience_2018_013,giscience,2018,10.4230/LIPIcs.GIScience.2018.13,1,Benjamin Niedermann,0000-0001-6638-7250,orcid:0000-0001-6638-7250
giscience_2018_013,giscience,2018,10.4230/LIPIcs.GIScience.2018.13,2,Johannes Oehrlein,0000-0003-0478-4298,orcid:0000-0003-0478-4298
giscience_2018_013,giscience,2018,10.4230/LIPIcs.GIScience.2018.13,3,Sven Lautenbach,,orcid:0000-0003-1825-9996
giscience_2018_013,giscience,2018,10.4230/LIPIcs.GIScience.2018.13,4,Jan‐Henrik Haunert,0000-0001-8005-943X,orcid:0000-0001-8005-943X
giscience_2021_013,giscience,2020,10.4230/lipics.giscience.2021.i.13,1,Arun Sharma,0000-0002-6908-6960,orcid:0000-0002-6908-6960
giscience_2021_013,giscience,2020,10.4230/lipics.giscience.2021.i.13,2,Xun Tang,0000-0003-0317-9176,orcid:0000-0003-0317-9176
giscience_2021_013,giscience,2020,10.4230/lipics.giscience.2021.i.13,3,Jayant Gupta,,orcid:0000-0001-7028-9928
giscience_2021_013,giscience,2020,10.4230/lipics.giscience.2021.i.13,4,Majid Farhadloo,0000-0001-8602-0165,orcid:0000-0001-8602-0165
giscience_2021_013,giscience,2020,10.4230/lipics.giscience.2021.i.13,5,Shashi Shekhar,0000-0002-3191-3879,orcid:0000-0002-3191-3879
giscience_2021_021,giscience,2021,10.4230/lipics.giscience.2021.ii.5,1,Negar Alinaghi,0000-0001-6594-4481,orcid:0000-0001-6594-4481
giscience_2021_021,giscience,2021,10.4230/lipics.giscience.2021.ii.5,2,Markus Kattenbeck,0000-0001-6028-0428,orcid:0000-0001-6028-0428
giscience_2021_021,giscience,2021,10.4230/lipics.giscience.2021.ii.5,3,Antonia Golab,0000-0001-9307-6669,orcid:0000-0001-9307-6669
giscience_2021_021,giscience,2021,10.4230/lipics.giscience.2021.ii.5,4,Ioannis Giannopoulos,0000-0002-2556-5230,orcid:0000-0002-2556-5230
giscience_2021_029,giscience,2021,10.4230/lipics.giscience.2021.ii.13,1,"Scott, Jamie",0000-0001-5232-1613,orcid:0000-0001-5232-1613
giscience_2021_029,giscience,2021,10.4230/lipics.giscience.2021.ii.13,2,"Stock, Kristin",0000-0002-5828-6430,orcid:0000-0002-5828-6430
giscience_2021_029,giscience,2021,10.4230/lipics.giscience.2021.ii.13,3,"Morgan, Fraser",0000-0002-7964-3361,orcid:0000-0002-7964-3361
giscience_2021_029,giscience,2021,10.4230/lipics.giscience.2021.ii.13,4,"Whitehead, Brandon",0000-0002-0337-8610,orcid:0000-0002-0337-8610
giscience_2021_029,giscience,2021,10.4230/lipics.giscience.2021.ii.13,5,"Medyckyj-Scott, David",0000-0001-5234-9923,orcid:0000-0001-5234-9923
giscience_2023_004,giscience,2023,10.4230/LIPIcs.GIScience.2023.4,1,"Hildemann, Moritz J.",0000-0001-6520-8820,orcid:0000-0001-6520-8820
giscience_2023_004,giscience,2023,10.4230/LIPIcs.GIScience.2023.4,2,"Murray, Alan T.",0000-0003-2674-6110,orcid:0000-0003-2674-6110
giscience_2023_004,giscience,2023,10.4230/LIPIcs.GIScience.2023.4,3,"Verstegen, Judith A.",0000-0002-9082-4323,orcid:0000-0002-9082-4323
agile_2017_007,agile,2017,10.1007/978-3-319-56759-4_7,1,Hartmut Löwen,0000-0001-5376-8062,orcid:0000-0001-5376-8062
agile_2017_007,agile,2017,10.1007/978-3-319-56759-4_7,2,Angela Schwering,0000-0002-4185-1464,orcid:0000-0002-4185-1464
agile_2017_007,agile,2017,10.1007/978-3-319-56759-4_7,3,Jakub Krukar,0000-0003-2615-8757,orcid:0000-0003-2615-8757
agile_2017_007,agile,2017,10.1007/978-3-319-56759-4_7,4,Stephan Winter,0000-0002-3403-6939,orcid:0000-0002-3403-6939
agile_2018_005,agile,2018,10.1007/978-3-319-78208-9_5,1,Biswajit Mondal,0000-0002-7041-5207,orcid:0000-0002-7041-5207
agile_2018_005,agile,2018,10.1007/978-3-319-78208-9_5,2,Ashis Kumar Saha,0000-0002-8184-0495,orcid:0000-0002-8184-0495
agile_2018_013,agile,2018,10.1007/978-3-319-78208-9_13,1,Karl Rehrl,0000-0003-4052-5867,orcid:0000-0003-4052-5867
agile_2018_013,agile,2018,10.1007/978-3-319-78208-9_13,2,Simon Gröchenig,0000-0003-3546-1627,orcid:0000-0003-3546-1627
agile_2018_013,agile,2018,10.1007/978-3-319-78208-9_13,3,Michael Wimmer,0000-0002-9370-2663,orcid:0000-0002-9370-2663
agile_2020_007,agile,2020,10.5194/agile-giss-1-8-2020,1,Rodrique Kafando,0000-0002-7190-9225,orcid:0000-0002-7190-9225
agile_2020_007,agile,2020,10.5194/agile-giss-1-8-2020,2,Rémy Decoupes,0000-0003-0863-9581,orcid:0000-0003-0863-9581
agile_2020_007,agile,2020,10.5194/agile-giss-1-8-2020,3,Lucile Sautot,0000-0002-4204-7427,orcid:0000-0002-4204-7427
agile_2020_007,agile,2020,10.5194/agile-giss-1-8-2020,4,Maguelonne Teisseire,0000-0001-9313-6414,orcid:0000-0001-9313-6414
agile_2020_015,agile,2020,10.5194/agile-giss-1-16-2020,1,Matan Mor,0000-0003-4658-2328,orcid:0000-0003-4658-2328
agile_2020_015,agile,2020,10.5194/agile-giss-1-16-2020,2,Johannes Oehrlein,0000-0003-0478-4298,orcid:0000-0003-0478-4298
agile_2020_015,agile,2020,10.5194/agile-giss-1-16-2020,3,Jan‐Henrik Haunert,0000-0001-8005-943X,orcid:0000-0001-8005-943X
agile_2020_015,agile,2020,10.5194/agile-giss-1-16-2020,4,Sagi Dalyot,0000-0002-5639-8009,orcid:0000-0002-5639-8009
agile_2017_015,agile,2017,10.1007/978-3-319-56759-4_15,1,Toshihiro Osaragi,0000-0002-6327-3976,orcid:0000-0002-6327-3976
agile_2017_015,agile,2017,10.1007/978-3-319-56759-4_15,2,Ayaka Murakami,,name:ayaka murakami
agile_2019_004,agile,2019,10.1007/978-3-030-14745-7_4,1,Florian Zouhar,0000-0002-9277-6492,orcid:0000-0002-9277-6492
agile_2019_004,agile,2019,10.1007/978-3-030-14745-7_4,2,Julia Senner,,name:julia senner
agile_2019_012,agile,2019,10.1007/978-3-030-14745-7_12,1,Stefan Ivanovic,0000-0001-8147-6200,orcid:0000-0001-8147-6200
agile_2019_012,agile,2019,10.1007/978-3-030-14745-7_12,2,Ana‐Maria Olteanu‐Raimond,0000-0002-1101-1333,orcid:0000-0002-1101-1333
agile_2019_012,agile,2019,10.1007/978-3-030-14745-7_12,3,Sébastien Mustière,0000-0002-0272-3320,orcid:0000-0002-0272-3320
agile_2019_012,agile,2019,10.1007/978-3-030-14745-7_12,4,Thomas Devogèle,,orcid:0000-0001-9187-8385
agile_2021_016,agile,2021,10.5194/agile-giss-2-16-2021,1,René Unrau,0000-0003-2536-9747,orcid:0000-0003-2536-9747
agile_2021_016,agile,2021,10.5194/agile-giss-2-16-2021,2,Christian Kray,0000-0002-4199-8976,orcid:0000-0002-4199-8976
agile_2022_005,agile,2022,10.5194/agile-giss-3-5-2022,1,Marina Georgati,0000-0001-7794-8308,orcid:0000-0001-7794-8308
agile_2022_005,agile,2022,10.5194/agile-giss-3-5-2022,2,João Monteiro,,name:joao monteiro
agile_2022_005,agile,2022,10.5194/agile-giss-3-5-2022,3,Bruno Martins,0000-0002-3856-2936,orcid:0000-0002-3856-2936
agile_2022_005,agile,2022,10.5194/agile-giss-3-5-2022,4,Carsten Keßler,0000-0002-9724-820X,orcid:0000-0002-9724-820X
agile_2022_013,agile,2022,10.5194/agile-giss-3-13-2022,1,Yousef Qamaz,,name:qamaz yousef
agile_2022_013,agile,2022,10.5194/agile-giss-3-13-2022,2,Angela Schwering,0000-0002-4185-1464,orcid:0000-0002-4185-1464
agile_2022_013,agile,2022,10.5194/agile-giss-3-13-2022,3,Janina Bistron,,name:bistron janina
agile_2022_021,agile,2022,10.5194/agile-giss-3-21-2022,1,Rui Zhu,0000-0001-8790-4712,orcid:0000-0001-8790-4712
agile_2022_021,agile,2022,10.5194/agile-giss-3-21-2022,2,Krzysztof Janowicz,,orcid:0009-0003-1968-887X
agile_2022_021,agile,2022,10.5194/agile-giss-3-21-2022,3,Gengchen Mai,0000-0002-7818-7309,orcid:0000-0002-7818-7309
agile_2022_021,agile,2022,10.5194/agile-giss-3-21-2022,4,Ling Cai,0000-0001-7106-4907,orcid:0000-0001-7106-4907
agile_2022_021,agile,2022,10.5194/agile-giss-3-21-2022,5,Meilin Shi,0000-0001-6039-7810,orcid:0000-0001-6039-7810
agile_2023_003,agile,2023,10.5194/agile-giss-4-4-2023,1,Ioannis Dardavesis,0000-0002-6960-7893,orcid:0000-0002-6960-7893
agile_2023_003,agile,2023,10.5194/agile-giss-4-4-2023,2,E. Verbree,0000-0002-6892-6702,orcid:0000-0002-6892-6702
agile_2023_003,agile,2023,10.5194/agile-giss-4-4-2023,3,Azarakhsh Rafiee,0000-0002-2609-2674,orcid:0000-0002-2609-2674
agile_2023_011,agile,2023,10.5194/agile-giss-4-12-2023,1,Adrian Sarbach,,name:adrian sarbach
agile_2023_011,agile,2023,10.5194/agile-giss-4-12-2023,2,T. Weber,,name:weber
agile_2023_011,agile,2023,10.5194/agile-giss-4-12-2023,3,Katharina Henggeler,0000-0002-8381-0863,orcid:0000-0002-8381-0863
agile_2023_011,agile,2023,10.5194/agile-giss-4-12-2023,4,Luis Lutnyk,0000-0002-9458-8575,orcid:0000-0002-9458-8575
agile_2023_011,agile,2023,10.5194/agile-giss-4-12-2023,5,Martin Raubal,0000-0001-5951-6835,orcid:0000-0001-5951-6835
agile_2024_005,agile,2024,10.5194/agile-giss-5-6-2024,1,Samuel Hollendonner,0009-0000-7923-3357,orcid:0009-0000-7923-3357
agile_2024_005,agile,2024,10.5194/agile-giss-5-6-2024,2,Negar Alinaghi,0000-0001-6594-4481,orcid:0000-0001-6594-4481
agile_2024_005,agile,2024,10.5194/agile-giss-5-6-2024,3,Ioannis Giannopoulos,0000-0002-2556-5230,orcid:0000-0002-2556-5230
agile_2024_013,agile,2024,10.5194/agile-giss-5-14-2024,1,Guy Solomon,0000-0002-4394-1498,orcid:0000-0002-4394-1498
agile_2024_013,agile,2024,10.5194/agile-giss-5-14-2024,2,Dominick Sutton,0000-0003-4881-4380,orcid:0000-0003-4881-4380
agile_2024_013,agile,2024,10.5194/agile-giss-5-14-2024,3,Merve Polat Kayali,0009-0009-6949-4284,orcid:0009-0009-6949-4284
agile_2024_013,agile,2024,10.5194/agile-giss-5-14-2024,4,Xinyi Yuan,0009-0003-7790-3662,orcid:0009-0003-7790-3662
agile_2024_013,agile,2024,10.5194/agile-giss-5-14-2024,5,Zöe Gardner,0000-0002-4099-1633,orcid:0000-0002-4099-1633
agile_2024_013,agile,2024,10.5194/agile-giss-5-14-2024,6,Anahid Basiri,0000-0002-2399-1797,orcid:0000-0002-2399-1797
giscience_2016_002,giscience,2016,10.1007/978-3-319-45738-3_2,1,Jan‐Henrik Haunert,0000-0001-8005-943X,orcid:0000-0001-8005-943X
giscience_2016_002,giscience,2016,10.1007/978-3-319-45738-3_2,2,Wouter Meulemans,0000-0002-4978-3400,orcid:0000-0002-4978-3400
giscience_2016_010,giscience,2016,10.1007/978-3-319-45738-3_10,1,Tuhin Paul,0000-0001-8969-670X,orcid:0000-0001-8969-670X
giscience_2016_010,giscience,2016,10.1007/978-3-319-45738-3_10,2,Kevin G. Stanley,0009-0006-6170-3916,orcid:0009-0006-6170-3916
giscience_2016_010,giscience,2016,10.1007/978-3-319-45738-3_10,3,Nathaniel Osgood,0000-0002-3994-3298,orcid:0000-0002-3994-3298
giscience_2016_010,giscience,2016,10.1007/978-3-319-45738-3_10,4,Scott Bell,0000-0003-4713-4084,orcid:0000-0003-4713-4084
giscience_2016_010,giscience,2016,10.1007/978-3-319-45738-3_10,5,Nazeem Muhajarine,0000-0001-6781-5421,orcid:0000-0001-6781-5421
giscience_2018_001,giscience,2018,10.4230/LIPIcs.GIScience.2018.1,1,David Amores,0000-0002-6728-6344,orcid:0000-0002-6728-6344
giscience_2018_001,giscience,2018,10.4230/LIPIcs.GIScience.2018.1,2,Maria Vasardani,0000-0003-0208-0561,orcid:0000-0003-0208-0561
giscience_2018_001,giscience,2018,10.4230/LIPIcs.GIScience.2018.1,3,Egemen Tanin,0000-0001-5014-1969,orcid:0000-0001-5014-1969
giscience_2018_009,giscience,2018,10.4230/LIPIcs.GIScience.2018.9,1,Sara Lafia,0000-0002-5896-7295,orcid:0000-0002-5896-7295
giscience_2018_009,giscience,2018,10.4230/LIPIcs.GIScience.2018.9,2,Andrew Turner,0000-0003-3821-7400,orcid:0000-0003-3821-7400
giscience_2018_009,giscience,2018,10.4230/LIPIcs.GIScience.2018.9,3,W. Kühn,0000-0002-4491-0132,orcid:0000-0002-4491-0132
giscience_2018_017,giscience,2018,10.4230/LIPIcs.GIScience.2018.17,1,Bo Yan,0000-0002-4248-7203,orcid:0000-0002-4248-7203
giscience_2018_017,giscience,2018,10.4230/LIPIcs.GIScience.2018.17,2,Krzysztof Janowicz,0009-0003-1968-887X,orcid:0009-0003-1968-887X
giscience_2018_017,giscience,2018,10.4230/LIPIcs.GIScience.2018.17,3,Gengchen Mai,0000-0002-7818-7309,orcid:0000-0002-7818-7309
giscience_2018_017,giscience,2018,10.4230/LIPIcs.GIScience.2018.17,4,Rui Zhu,0000-0002-8910-9445,orcid:0000-0002-8910-9445
giscience_2021_001,giscience,2020,10.4230/lipics.giscience.2021.i.1,1,Debjit Bhowmick,0000-0002-4877-0990,orcid:0000-0002-4877-0990
giscience_2021_001,giscience,2020,10.4230/lipics.giscience.2021.i.1,2,Stephan Winter,0000-0002-3403-6939,orcid:0000-0002-3403-6939
giscience_2021_001,giscience,2020,10.4230/lipics.giscience.2021.i.1,3,Mark Stevenson,0000-0003-3166-5876,orcid:0000-0003-3166-5876
giscience_2021_009,giscience,2020,10.4230/lipics.giscience.2021.i.9,1,Sadegh Motallebi,0000-0002-4192-5670,orcid:0000-0002-4192-5670
giscience_2021_009,giscience,2020,10.4230/lipics.giscience.2021.i.9,2,Hairuo Xie,0000-0002-9085-2041,orcid:0000-0002-9085-2041
giscience_2021_009,giscience,2020,10.4230/lipics.giscience.2021.i.9,3,Egemen Tanin,0000-0001-5014-1969,orcid:0000-0001-5014-1969
giscience_2021_009,giscience,2020,10.4230/lipics.giscience.2021.i.9,4,Kotagiri Ramamohanarao,0000-0003-3304-9268,orcid:0000-0003-3304-9268
giscience_2021_018,giscience,2021,10.4230/lipics.giscience.2021.ii.2,1,"Ostermann, Frank O.",0000-0002-9317-8291,orcid:0000-0002-9317-8291
giscience_2021_018,giscience,2021,10.4230/lipics.giscience.2021.ii.2,2,"Nüst, Daniel",0000-0002-0024-5046,orcid:0000-0002-0024-5046
giscience_2021_018,giscience,2021,10.4230/lipics.giscience.2021.ii.2,3,"Granell, Carlos",0000-0003-1004-9695,orcid:0000-0003-1004-9695
giscience_2021_018,giscience,2021,10.4230/lipics.giscience.2021.ii.2,4,"Hofer, Barbara",0000-0001-7078-3766,orcid:0000-0001-7078-3766
giscience_2021_018,giscience,2021,10.4230/lipics.giscience.2021.ii.2,5,"Konkol, Markus",0000-0001-6651-0976,orcid:0000-0001-6651-0976
giscience_2021_025,giscience,2021,10.4230/lipics.giscience.2021.ii.9,1,Bartosz Mazurkiewicz,0000-0001-9400-0084,orcid:0000-0001-9400-0084
giscience_2021_025,giscience,2021,10.4230/lipics.giscience.2021.ii.9,2,Markus Kattenbeck,0000-0001-6028-0428,orcid:0000-0001-6028-0428
giscience_2021_025,giscience,2021,10.4230/lipics.giscience.2021.ii.9,3,Ioannis Giannopoulos,0000-0002-2556-5230,orcid:0000-0002-2556-5230
giscience_2023_008,giscience,2023,10.4230/LIPIcs.GIScience.2023.8,1,"Lotfian, Maryam",0000-0003-3196-0373,orcid:0000-0003-3196-0373
giscience_2023_008,giscience,2023,10.4230/LIPIcs.GIScience.2023.8,2,"Ingensand, Jens",0000-0003-3330-4986,orcid:0000-0003-3330-4986
giscience_2023_008,giscience,2023,10.4230/LIPIcs.GIScience.2023.8,3,"Claramunt, Christophe",0000-0002-5586-1997,orcid:0000-0002-5586-1997
