paper,title,doi,openalex_title,sim_openalex
agile_2017_006,Follow the Signs—Countering Disengagement from the Real World During City Exploration,10.1007/978-3-319-56759-4_6,Follow the Signs—Countering Disengagement from the Real World During City Exploration,1.0
agile_2017_014,The Effect of Regional Variation and Resolution on Geosocial Thematic Signatures for Points of Interest,10.1007/978-3-319-56759-4_14,The Effect of Regional Variation and Resolution on Geosocial Thematic Signatures for Points of Interest,1.0
agile_2019_003,Evaluating the Effectiveness of Embeddings in Representing the Structure of Geospatial Ontologies,10.1007/978-3-030-14745-7_3,Evaluating the Effectiveness of Embeddings in Representing the Structure of Geospatial Ontologies,1.0
agile_2019_011,Enhancing the Use of Population Statistics Derived from Mobile Phone Users by Considering Building-Use Dependent Purpose of Stay,10.1007/978-3-030-14745-7_11,Enhancing the Use of Population Statistics Derived from Mobile Phone Users by Considering Building-Use Dependent Purpose of Stay,1.0
agile_2021_007,A Comparative Study of Typing and Speech For Map Metadata Creation (copernicus.org),10.5194/agile-giss-2-7-2021,A Comparative Study of Typing and Speech For Map Metadata Creation,0.8979591836734694
agile_2018_004,An Artificial Stream Network and Its Application on Exploring the Effect of DEM Resolution on Hydrological Parameters,10.1007/978-3-319-78208-9_4,An Artificial Stream Network and Its Application on Exploring the Effect of DEM Resolution on Hydrological Parameters,1.0
agile_2018_012,A Top-Down Algorithm with Free Distance Parameter for Mining Top-k Flock Patterns,10.1007/978-3-319-78208-9_12,A Top-Down Algorithm with Free Distance Parameter for Mining Top-k Flock Patterns,1.0
agile_2019_019,Future Occupational Profiles in Earth Observation and Geoinformation—Scenarios Resulting from Changing Workflows,10.1007/978-3-030-14745-7_19,Future Occupational Profiles in Earth Observation and Geoinformation—Scenarios Resulting from Changing Workflows,1.0
agile_2020_006,What to do in the Meantime: A Service Coverage Analysis for Parked Autonomous Vehicles,10.5194/agile-giss-1-7-2020,What to do in the Meantime: A Service Coverage Analysis for Parked Autonomous Vehicles,1.0
agile_2020_014,Comparing supervised learning algorithms for Spatial Nominal Entity recognition,10.5194/agile-giss-1-15-2020,Comparing supervised learning algorithms for Spatial Nominal Entity recognition,1.0
agile_2020_022,Extracting interrogative intents and concepts from geo-analytic questions,10.5194/agile-giss-1-23-2020,Extracting interrogative intents and concepts from geo-analytic questions,1.0
agile_2022_004,What are intersections for pedestrian users?,10.5194/agile-giss-3-4-2022,What are intersections for pedestrian users?,1.0
agile_2022_012,"""Landmark Route"": A Comparison to the Shortest Route",10.5194/agile-giss-3-12-2022,&amp;quot;Landmark Route&amp;quot;: A Comparison to the Shortest Route,0.8448275862068966
agile_2022_020,A machine learning based approach for predicting usage efficiency of shared e-scooters using vehicle availability data,10.5194/agile-giss-3-20-2022,A machine learning based approach for predicting usage efficiency of shared e-scooters using vehicle availability data,1.0
agile_2023_002,Analysis of cycling network evolution in OpenStreetMap through a data quality prism,10.5194/agile-giss-4-3-2023,Analysis of cycling network evolution in OpenStreetMap through a data quality prism,1.0
agile_2023_010,Extreme heat alerts and impacts across Mozambique 2016 – 2022: gathering evidence from media articles,10.5194/agile-giss-4-11-2023,Extreme heat alerts and impacts across Mozambique 2016 – 2022: gathering evidence from media articles,1.0
agile_2024_004,Process Analysis in Humanitarian Voluntary Geographic Information: the case of the HOT Tasking Manager,10.5194/agile-giss-5-5-2024,Process Analysis in Humanitarian Voluntary Geographic Information: the case of the HOT Tasking Manager,1.0
agile_2024_012,A Gamified Platform to Encourage Sustainable Behaviours,10.5194/agile-giss-5-13-2024,A Gamified Platform to Encourage Sustainable Behaviours,1.0
giscience_2016_001,Computing River Floods Using Massive Terrain Data,10.1007/978-3-319-45738-3_1,Computing River Floods Using Massive Terrain Data,1.0
giscience_2016_009,Representing the Spatial Extent of Places Based on Flickr Photos with a Representativeness-Weighted Kernel Density Estimation,10.1007/978-3-319-45738-3_9,Representing the Spatial Extent of Places Based on Flickr Photos with a Representativeness-Weighted Kernel Density Estimation,1.0
giscience_2016_017,Exploring the Notion of Spatial Lenses,10.1007/978-3-319-45738-3_17,Exploring the Notion of Spatial Lenses,1.0
giscience_2018_008,Labeling Points of Interest in Dynamic Maps using Disk Labels,10.4230/LIPIcs.GIScience.2018.8,Labeling Points of Interest in Dynamic Maps using Disk Labels,1.0
giscience_2018_016,FUTURES-AMR: Towards an Adaptive Mesh Refinement Framework for Geosimulations,10.4230/LIPIcs.GIScience.2018.16,FUTURES-AMR: Towards an Adaptive Mesh Refinement Framework for Geosimulations,1.0
giscience_2021_008,"Not Arbitrary, Systematic! Average-Based Route Selection for Navigation Experiments",10.4230/lipics.giscience.2021.i.8,"Not Arbitrary, Systematic! Average-Based Route Selection for Navigation Experiments",1.0
giscience_2021_016,Traffic Prediction Framework for OpenStreetMap Using Deep Learning Based Complex Event Processing and Open Traffic Cameras,10.4230/lipics.giscience.2021.i.17,Traffic prediction framework for OpenStreetMap using deep learning based complex event processing and open traffic cameras,1.0
giscience_2021_024,Harmonious Simplification of Isolines,10.4230/lipics.giscience.2021.ii.8,Harmonious Simplification of Isolines,1.0
giscience_2023_007,Semi-Supervised Learning from Street-View Images and OpenStreetMap for Automatic Building Height Estimation,10.4230/LIPIcs.GIScience.2023.7,Semi-Supervised Learning from Street-View Images and OpenStreetMap for Automatic Building Height Estimation,1.0
agile_2017_016,When Granules Are not Enough in a Theory of Granularities,10.1007/978-3-319-56759-4_16,When Granules Are not Enough in a Theory of Granularities,1.0
agile_2019_005,A Clustering-Based Framework for Understanding Individuals’ Travel Mode Choice Behavior,10.1007/978-3-030-14745-7_5,A Clustering-Based Framework for Understanding Individuals’ Travel Mode Choice Behavior,1.0
agile_2019_013,A Scalable Analytical Framework for Spatio-Temporal Analysis of Neighborhood Change: A Sequence Analysis Approach,10.1007/978-3-030-14745-7_13,A Scalable Analytical Framework for Spatio-Temporal Analysis of Neighborhood Change: A Sequence Analysis Approach,1.0
agile_2021_001,Information-optimal Abstaining for Reliable Classification of Building Functions,10.5194/agile-giss-2-1-2021,Information-optimal Abstaining for Reliable Classification of Building Functions,1.0
agile_2021_009,Prophet model for forecasting occupancy presence in indoor spaces using non-intrusive sensors (copernicus.org),10.5194/agile-giss-2-9-2021,Prophet model for forecasting occupancy presence in indoor spaces using non-intrusive sensors,0.9253731343283582
agile_2018_006,3D Georeferencing of Historical Photos by Volunteers,10.1007/978-3-319-78208-9_6,3D Georeferencing of Historical Photos by Volunteers,1.0
agile_2018_014,A Personalized Location-Based and Serendipity-Oriented Point of Interest Recommender Assistant Based on Behavioral Patterns,10.1007/978-3-319-78208-9_14,A Personalized Location-Based and Serendipity-Oriented Point of Interest Recommender Assistant Based on Behavioral Patterns,1.0
agile_2020_008,Extraction of The Spatio-temporal Activity Patterns Using Laser-scanner Trajectory Data,10.5194/agile-giss-1-9-2020,Extraction of The Spatio-temporal Activity Patterns Using Laser-scanner Trajectory Data,1.0
agile_2020_016,Creation of a Model for Estimating the Home-return Rate of Evacuees Using Mobile Phone Movement Histories and Its Application to the Nankai Trough Earthquake,10.5194/agile-giss-1-17-2020,Creation of a Model for Estimating the Home-return Rate of Evacuees Using Mobile Phone Movement Histories and Its Application to the Nankai Trough Earthquake,1.0
agile_2022_006,Exploratory Analysis and Feature Selection for the Prediction of Nitrogen Dioxide,10.5194/agile-giss-3-6-2022,Exploratory Analysis and Feature Selection for the Prediction of Nitrogen Dioxide,1.0
agile_2022_014,Understanding COVID-19 Effects on Mobility: A Community-Engaged Approach,10.5194/agile-giss-3-14-2022,Understanding COVID-19 Effects on Mobility: A Community-Engaged Approach,1.0
agile_2022_022,Traffic Regulation Recognition using Crowd-Sensed GPS and Map Data: a Hybrid Approach,10.5194/agile-giss-3-22-2022,Traffic Regulation Recognition using Crowd-Sensed GPS and Map Data: a Hybrid Approach,1.0
agile_2023_004,Exploring MapSwipe as a Crowdsourcing Tool for (Rapid) Damage Assessment: The Case of the 2021 Haiti Earthquake,10.5194/agile-giss-4-5-2023,Exploring MapSwipe as a Crowdsourcing Tool for (Rapid) Damage Assessment: The Case of the 2021 Haiti Earthquake,1.0
agile_2023_012,Does spatial thinking ability relate to performance when using web-mapping services? A survey with digital natives,10.5194/agile-giss-4-13-2023,Does spatial thinking ability relate to performance when using web-mapping services? A survey with digital natives,1.0
agile_2024_006,FreeMapRetrieve: Freehand Gestures for Retrieve Operations in Large-Screen Map Environments,10.5194/agile-giss-5-7-2024,FreeMapRetrieve: Freehand Gestures for Retrieve Operations in Large-Screen Map Environments,1.0
agile_2024_014,Random Data Distribution for Efficient Parallel Point Cloud Processing,10.5194/agile-giss-5-15-2024,Random Data Distribution for Efficient Parallel Point Cloud Processing,1.0
giscience_2016_003,Hierarchical Prism Trees for Scalable Time Geographic Analysis,10.1007/978-3-319-45738-3_3,Hierarchical Prism Trees for Scalable Time Geographic Analysis,1.0
giscience_2016_011,pFUTURES: A Parallel Framework for Cellular Automaton Based Urban Growth Models,10.1007/978-3-319-45738-3_11,pFUTURES: A Parallel Framework for Cellular Automaton Based Urban Growth Models,1.0
giscience_2016_019,Circles in the Water: Towards Island Group Labeling,10.1007/978-3-319-45738-3_19,Circles in the Water: Towards Island Group Labeling,1.0
giscience_2018_002,What Makes Spatial Data Big? A Discussion on How to Partition Spatial Data,10.4230/LIPIcs.GIScience.2018.2,What Makes Spatial Data Big? A Discussion on How to Partition Spatial Data,1.0
giscience_2018_010,Local Co-location Pattern Detection: A Summary of Results,10.4230/LIPIcs.GIScience.2018.10,Local Co-location Pattern Detection: A Summary of Results,1.0
giscience_2021_002,Estimation of Moran’s I in the Context of Uncertain Mobile Sensor Measurements,10.4230/lipics.giscience.2021.i.2,Estimation of Moran’s I in the Context of Uncertain Mobile Sensor Measurements,1.0
giscience_2021_010,Estimating Hourly Population Distribution Patterns at High Spatiotemporal Resolution in Urban Areas Using Geo-Tagged Tweets and Dasymetric Mapping,10.4230/lipics.giscience.2021.i.10,Estimating Hourly Population Distribution Patterns at High Spatiotemporal Resolution in Urban Areas Using Geo-Tagged Tweets and Dasymetric Mapping,1.0
giscience_2021_017,Adaptive Voronoi Masking: A Method to Protect Confidential Discrete Spatial Data,10.4230/lipics.giscience.2021.ii.1,Adaptive Voronoi Masking: A Method to Protect Confidential Discrete Spatial Data,1.0
giscience_2021_026,Terrain Prickliness: Theoretical Grounds for High Complexity Viewsheds,10.4230/lipics.giscience.2021.ii.10,Terrain Prickliness: Theoretical Grounds for High Complexity Viewsheds,1.0
giscience_2023_001,Do You Need Instructions Again? Predicting Wayfinding Instruction Demand,10.4230/LIPIcs.GIScience.2023.1,Do You Need Instructions Again? Predicting Wayfinding Instruction Demand,1.0
giscience_2023_009,Platial k-Anonymity: Improving Location Anonymity Through Temporal Popularity Signatures,10.4230/LIPIcs.GIScience.2023.9,Platial k-Anonymity: Improving Location Anonymity Through Temporal Popularity Signatures,1.0
agile_2017_001,Investigating Representations of Places with Unclear Spatial Extent in Sketch Maps,10.1007/978-3-319-56759-4_1,Investigating Representations of Places with Unclear Spatial Extent in Sketch Maps,1.0
agile_2017_009,Personal Activity Centres and Geosocial Data Analysis: Combining Big Data with Small Data,10.1007/978-3-319-56759-4_9,Personal Activity Centres and Geosocial Data Analysis: Combining Big Data with Small Data,1.0
agile_2017_017,Assessing Accuracy and Geographical Transferability of Machine Learning Algorithms for Wind Speed Modelling,10.1007/978-3-319-56759-4_17,Assessing Accuracy and Geographical Transferability of Machine Learning Algorithms for Wind Speed Modelling,1.0
agile_2019_006,Classification of Urban and Rural Routes Based on Motorcycle Riding Behaviour,10.1007/978-3-030-14745-7_6,Classification of Urban and Rural Routes Based on Motorcycle Riding Behaviour,1.0
agile_2019_014,Improving Business-as-Usual Scenarios in Land Change Modelling by Extending the Calibration Period and Integrating Demographic Data,10.1007/978-3-030-14745-7_14,Improving Business-as-Usual Scenarios in Land Change Modelling by Extending the Calibration Period and Integrating Demographic Data,1.0
agile_2018_007,Patterns of Consumption and Connectedness in GIS Web Sources,10.1007/978-3-319-78208-9_7,Patterns of Consumption and Connectedness in GIS Web Sources,1.0
agile_2018_015,Identifying and Interpreting Clusters of Persons with Similar Mobility Behaviour Change Processes,10.1007/978-3-319-78208-9_15,Identifying and Interpreting Clusters of Persons with Similar Mobility Behaviour Change Processes,1.0
agile_2021_002,H-TFIDF: What makes areas specific over time in the massive flow of tweets related to the covid pandemic?,10.5194/agile-giss-2-2-2021,H-TFIDF: What makes areas specific over time in the massive flow of tweets related to the covid pandemic?,1.0
agile_2021_010,Building Change Detection of Airborne Laser Scanning and Dense Image Matching Point Clouds using Height and Class Information (copernicus.org),10.5194/agile-giss-2-10-2021,Building Change Detection of Airborne Laser Scanning and Dense Image Matching Point Clouds using Height and Class Information,0.9433962264150944
agile_2020_001,Exploring Factors that Influence Individuals’ Choice Between Internal Combustion Engine Cars and Electric Vehicles,10.5194/agile-giss-1-2-2020,Exploring Factors that Influence Individuals’ Choice Between Internal Combustion Engine Cars and Electric Vehicles,1.0
agile_2020_009,Scalable processing of massive geodata in the cloud: generating a level-of-detail structure optimized for web visualization,10.5194/agile-giss-1-10-2020,Scalable processing of massive geodata in the cloud: generating a level-of-detail structure optimized for web visualization,1.0
agile_2020_017,Selection of Stopover Stations by Homeward-bound Railway Users,10.5194/agile-giss-1-18-2020,Selection of Stopover Stations by Homeward-bound Railway Users,1.0
agile_2022_015,The Impact of Built Environment on Bike Commuting: Utilising Strava Bike Data and Geographically Weighted Models,10.5194/agile-giss-3-15-2022,The Impact of Built Environment on Bike Commuting: Utilising Strava Bike Data and Geographically Weighted Models,1.0
agile_2023_005,A Web-Application for Measuring Spatial Accessibility in Health Planning,10.5194/agile-giss-4-6-2023,A Web-Application for Measuring Spatial Accessibility in Health Planning,1.0
agile_2024_007,Knowledge-Based Identification of Urban Green Spaces: Allotments,10.5194/agile-giss-5-8-2024,Knowledge-Based Identification of Urban Green Spaces: Allotments,1.0
giscience_2016_004,Mining Network Hotspots with Holes: A Summary of Results,10.1007/978-3-319-45738-3_4,Mining Network Hotspots with Holes: A Summary of Results,1.0
giscience_2016_020,An Algorithmic Framework for Labeling Road Maps,10.1007/978-3-319-45738-3_20,An Algorithmic Framework for Labeling Road Maps,1.0
giscience_2018_003,Intersections of Our World,10.4230/LIPIcs.GIScience.2018.3,Intersections of Our World,1.0
giscience_2018_011,Detection and Localization of Traffic Signals with GPS Floating Car Data and Random Forest,10.4230/LIPIcs.GIScience.2018.11,Detection and Localization of Traffic Signals with GPS Floating Car Data and Random Forest,1.0
giscience_2021_003,Generalizing Deep Models for Overhead Image Segmentation Through Getis-Ord Gi* Pooling,10.4230/lipics.giscience.2021.i.3,Generalizing Deep Models for Overhead Image Segmentation Through Getis-Ord Gi* Pooling,1.0
giscience_2021_011,Multiple Resource Network Voronoi Diagram,10.4230/lipics.giscience.2021.i.11,Multiple Resource Network Voronoi Diagram,1.0
giscience_2021_019,Comparison of Simulated Fast and Green Routes for Cyclists and Pedestrians,10.4230/lipics.giscience.2021.ii.3,Comparison of Simulated Fast and Green Routes for Cyclists and Pedestrians,1.0
giscience_2021_027,User Preferences and the Shortest Path,10.4230/lipics.giscience.2021.ii.11,User Preferences and the Shortest Path,1.0
giscience_2023_002,Transitions in Dynamic Point Labeling,10.4230/LIPIcs.GIScience.2023.2,Transitions in Dynamic Point Labeling,1.0
giscience_2023_010,Data-Spatial Layouts for Grid Maps,10.4230/LIPIcs.GIScience.2023.10,Data-Spatial Layouts for Grid Maps,1.0
agile_2018_002,PLANTING: Computing High Spatio-temporal Resolutions of Photovoltaic Potential of 3D City Models,10.1007/978-3-319-78208-9_2,PLANTING: Computing High Spatio-temporal Resolutions of Photovoltaic Potential of 3D City Models,1.0
agile_2017_004,Reference Resolution for Pedestrian Wayfinding Systems,10.1007/978-3-319-56759-4_4,Reference Resolution for Pedestrian Wayfinding Systems,1.0
agile_2017_012,Towards Automatic Large-Scale 3D Building Reconstruction: Primitive Decomposition and Assembly,10.1007/978-3-319-56759-4_12,Towards Automatic Large-Scale 3D Building Reconstruction: Primitive Decomposition and Assembly,1.0
agile_2019_001,Place Questions and Human-Generated Answers: A Data Analysis Approach,10.1007/978-3-030-14745-7_1,Place Questions and Human-Generated Answers: A Data Analysis Approach,1.0
agile_2019_009,Tracing Tourism Geographies with Google Trends: A Dutch Case Study,10.1007/978-3-030-14745-7_9,Tracing Tourism Geographies with Google Trends: A Dutch Case Study,1.0
agile_2019_017,Agent-Based Simulation for Indoor Manufacturing Environments—Evaluating the Effects of Spatialization,10.1007/978-3-030-14745-7_17,Agent-Based Simulation for Indoor Manufacturing Environments—Evaluating the Effects of Spatialization,1.0
agile_2021_005,Urban heat island modelling based on MUKLIMO: examples from Slovakia (copernicus.org),10.5194/agile-giss-2-5-2021,Urban heat island modelling based on MUKLIMO: examples from Slovakia,0.8993288590604027
agile_2021_013,An Approach to Assess the Effect of Currentness of Spatial Data on Routing Quality (copernicus.org),10.5194/agile-giss-2-13-2021,An Approach to Assess the Effect of Currentness of Spatial Data on Routing Quality,0.9162011173184358
agile_2020_004,A taxonomy for classifying user groups in location-based social media,10.5194/agile-giss-1-5-2020,A taxonomy for classifying user groups in location-based social media,1.0
agile_2020_012,Semantically-Enriched Search Engine for Geoportals: A Case Study with ArcGIS Online,10.5194/agile-giss-1-13-2020,Semantically-Enriched Search Engine for Geoportals: A Case Study with ArcGIS Online,1.0
agile_2020_020,Window Operators for Processing Spatio-Temporal Data Streams on Unmanned Vehicles,10.5194/agile-giss-1-21-2020,Window Operators for Processing Spatio-Temporal Data Streams on Unmanned Vehicles,1.0
agile_2022_002,Understanding the Imperfection of 3D point Cloud and Semantic Segmentation algorithms for 3D Models of Indoor Environment,10.5194/agile-giss-3-2-2022,Understanding the Imperfection of 3D point Cloud and Semantic Segmentation algorithms for 3D Models of Indoor Environment,1.0
agile_2022_010,Benchmarking Invasive Alien Species Image Recognition Models for a Citizen Science Based Spatial Distribution Monitoring,10.5194/agile-giss-3-10-2022,Benchmarking Invasive Alien Species Image Recognition Models for a Citizen Science Based Spatial Distribution Monitoring,1.0
agile_2023_008,Urban Sound Mapping for Wayfinding – A theoretical Approach and an empirical Study,10.5194/agile-giss-4-9-2023,Urban Sound Mapping for Wayfinding – A theoretical Approach and an empirical Study,1.0
agile_2024_002,A model-driven methodology for integrating heterogeneous 3D geospatial urban entities,10.5194/agile-giss-5-3-2024,A model-driven methodology for integrating heterogeneous 3D geospatial urban entities,1.0
agile_2024_010,Towards semantic enrichment of Earth Observation data: The LEODS framework,10.5194/agile-giss-5-11-2024,Towards semantic enrichment of Earth Observation data: The LEODS framework,1.0
giscience_2016_007,On Distortion of Raster-Based Least-Cost Corridors,10.1007/978-3-319-45738-3_7,On Distortion of Raster-Based Least-Cost Corridors,1.0
giscience_2016_015,Modeling Checkpoint-Based Movement with the Earth Mover’s Distance,10.1007/978-3-319-45738-3_15,Modeling Checkpoint-Based Movement with the Earth Mover’s Distance,1.0
giscience_2018_006,Outlier Detection and Comparison of Origin-Destination Flows Using Data Depth,10.4230/LIPIcs.GIScience.2018.6,Outlier Detection and Comparison of Origin-Destination Flows Using Data Depth,1.0
giscience_2018_014,Continuous Obstructed Detour Queries,10.4230/LIPIcs.GIScience.2018.14,Continuous Obstructed Detour Queries,1.0
