paper,title,doi,openalex_title,sim_openalex
giscience_2021_006,How Do People Describe Locations During a Natural Disaster: An Analysis of Tweets from Hurricane Harvey,10.4230/lipics.giscience.2021.i.6,How Do People Describe Locations During a Natural Disaster: An Analysis of Tweets from Hurricane Harvey,1.0
giscience_2021_014,"You Are Not Alone: Path Search Models, Traffic, and Social Costs",10.4230/lipics.giscience.2021.i.14,"You Are Not Alone: Path Search Models, Traffic, and Social Costs",1.0
giscience_2021_022,Bicriteria Aggregation of Polygons via Graph Cuts,10.4230/lipics.giscience.2021.ii.6,Bicriteria Aggregation of Polygons via Graph Cuts,1.0
giscience_2023_005,Visualizing Geophylogenies - Internal and External Labeling with Phylogenetic Tree Constraints,10.4230/LIPIcs.GIScience.2023.5,Visualizing Geophylogenies - Internal and External Labeling with Phylogenetic Tree Constraints,1.0
agile_2017_005,3D Building Maps for Everyone—Mapping Buildings Using VGI,10.1007/978-3-319-56759-4_5,3D Building Maps for Everyone—Mapping Buildings Using VGI,1.0
agile_2018_003,Interpolation of Rainfall Through Polynomial Regression in the Marche Region (Central Italy),10.1007/978-3-319-78208-9_3,Interpolation of Rainfall Through Polynomial Regression in the Marche Region (Central Italy),1.0
agile_2018_011,"Development of System for Real-Time Collection, Sharing, and Use of Disaster Information",10.1007/978-3-319-78208-9_11,"Development of System for Real-Time Collection, Sharing, and Use of Disaster Information",1.0
agile_2018_019,Animation as a Visual Indicator of Positional Uncertainty in Geographic Information,10.1007/978-3-319-78208-9_19,Animation as a Visual Indicator of Positional Uncertainty in Geographic Information,1.0
agile_2017_013,Dynamic Transfer Patterns for Fast Multi-modal Route Planning,10.1007/978-3-319-56759-4_13,Dynamic Transfer Patterns for Fast Multi-modal Route Planning,1.0
agile_2019_002,Relaxing Unanswerable Geographic Questions Using A Spatially Explicit Knowledge Graph Embedding Model,10.1007/978-3-030-14745-7_2,Relaxing Unanswerable Geographic Questions Using A Spatially Explicit Knowledge Graph Embedding Model,1.0
agile_2019_010,Estimating the Spatial Distribution of Vacant Houses Using Public Municipal Data,10.1007/978-3-030-14745-7_10,Estimating the Spatial Distribution of Vacant Houses Using Public Municipal Data,1.0
agile_2019_018,Towards a Usability Scale for Participatory GIS,10.1007/978-3-030-14745-7_18,Towards a Usability Scale for Participatory GIS,1.0
agile_2021_014,A Socially Aware Huff Model for Destination Choice in Nature-based Tourism (copernicus.org),10.5194/agile-giss-2-14-2021,A Socially Aware Huff Model for Destination Choice in Nature-based Tourism,0.9079754601226994
agile_2020_005,Integrating cellular automata and discrete global grid systems: a case study into wildfire modelling,10.5194/agile-giss-1-6-2020,Integrating cellular automata and discrete global grid systems: a case study into wildfire modelling,1.0
agile_2020_013,Uncovering spatiotemporal biases in place-based social sensing,10.5194/agile-giss-1-14-2020,Uncovering spatiotemporal biases in place-based social sensing,1.0
agile_2020_021,Exploring the correlations between spatiotemporal daily activity-travel patterns and stated interest and perception of risk with self-driving cars,10.5194/agile-giss-1-22-2020,Exploring the correlations between spatiotemporal daily activity-travel patterns and stated interest and perception of risk with self-driving cars,1.0
agile_2022_003,Optimizing Electric Vehicle Charging Schedules Based on Probabilistic Forecast of Individual Mobility,10.5194/agile-giss-3-3-2022,Optimizing Electric Vehicle Charging Schedules Based on Probabilistic Forecast of Individual Mobility,1.0
agile_2022_011,Machine Learning with Kay,10.5194/agile-giss-3-11-2022,Machine Learning with &amp;lt;i&amp;gt;Kay&amp;lt;/i&amp;gt;,0.6097560975609756
agile_2022_019,Unlocking social network analysis methods for studying human mobility,10.5194/agile-giss-3-19-2022,Unlocking social network analysis methods for studying human mobility,1.0
agile_2023_001,From Floorplan to Navigation Concepts: Automatic Generation of Text-based Games,10.5194/agile-giss-4-2-2023,From Floorplan to Navigation Concepts: Automatic Generation of Text-based Games,1.0
agile_2023_009,Semantic complexity of geographic questions - A comparison in terms of conceptual transformations of answers,10.5194/agile-giss-4-10-2023,Semantic complexity of geographic questions - A comparison in terms of conceptual transformations of answers,1.0
agile_2024_003,The Impact of Traffic Lights on Modal Split and Route Choice: A use-case in Vienna,10.5194/agile-giss-5-4-2024,The Impact of Traffic Lights on Modal Split and Route Choice: A use-case in Vienna,1.0
agile_2024_011,Enhancing toponym identification: Leveraging Topo-BERT and open-source data to differentiate between toponyms and extract spatial relationships,10.5194/agile-giss-5-12-2024,Enhancing toponym identification: Leveraging Topo-BERT and open-source data to differentiate between toponyms and extract spatial relationships,1.0
giscience_2016_008,Model-Based Clustering of Social Vulnerability to Urban Extreme Heat Events,10.1007/978-3-319-45738-3_8,Model-Based Clustering of Social Vulnerability to Urban Extreme Heat Events,1.0
giscience_2016_016,Exploratory Chronotopic Data Analysis,10.1007/978-3-319-45738-3_16,Exploratory Chronotopic Data Analysis,1.0
giscience_2018_007,Is Salience Robust? A Heterogeneity Analysis of Survey Ratings,10.4230/LIPIcs.GIScience.2018.7,Is Salience Robust? A Heterogeneity Analysis of Survey Ratings,1.0
giscience_2018_015,Enhanced Multi Criteria Decision Analysis for Planning Power Transmission Lines,10.4230/LIPIcs.GIScience.2018.15,Enhanced Multi Criteria Decision Analysis for Planning Power Transmission Lines,1.0
giscience_2021_007,Introducing Diversion Graph for Real-Time Spatial Data Analysis with Location Based Social Networks,10.4230/lipics.giscience.2021.i.7,Introducing Diversion Graph for Real-Time Spatial Data Analysis with Location Based Social Networks,1.0
giscience_2021_015,Volume from Outlines on Terrains,10.4230/lipics.giscience.2021.i.16,Volume from Outlines on Terrains,1.0
giscience_2021_023,Coordinated Schematization for Visualizing Mobility Patterns on Networks,10.4230/lipics.giscience.2021.ii.7,Coordinated Schematization for Visualizing Mobility Patterns on Networks,1.0
giscience_2023_006,Map Reproducibility in Geoscientific Publications: An Exploratory Study,10.4230/LIPIcs.GIScience.2023.6,Map Reproducibility in Geoscientific Publications: An Exploratory Study,1.0
agile_2018_008,Charting the Geographies of Crowdsourced Information in Greater London,10.1007/978-3-319-78208-9_8,Charting the Geographies of Crowdsourced Information in Greater London,1.0
agile_2018_016,Mixed Traffic Trajectory Prediction Using LSTM–Based Models in Shared Space,10.1007/978-3-319-78208-9_16,Mixed Traffic Trajectory Prediction Using LSTM–Based Models in Shared Space,1.0
agile_2017_002,Mining Rainfall Spatio-Temporal Patterns in Twitter: A Temporal Approach,10.1007/978-3-319-56759-4_2,Mining Rainfall Spatio-Temporal Patterns in Twitter: A Temporal Approach,1.0
agile_2017_010,Spatio-Temporal Road Coverage of Probe Vehicles: A Case Study on Crowd-Sensing of Parking Availability with Taxis,10.1007/978-3-319-56759-4_10,Spatio-Temporal Road Coverage of Probe Vehicles: A Case Study on Crowd-Sensing of Parking Availability with Taxis,1.0
agile_2020_002,On the Evaluation and Comparison of Region Interpolation Methods,10.5194/agile-giss-1-3-2020,On the Evaluation and Comparison of Region Interpolation Methods,1.0
agile_2020_010,Hey You! Let’s Talk. Dialogue-Initiatives Revisited for Wayfinding Instructions,10.5194/agile-giss-1-11-2020,Hey You! Let’s Talk. Dialogue-Initiatives Revisited for Wayfinding Instructions,1.0
agile_2020_018,Tracking Hurricane Dorian in GDELT and Twitter,10.5194/agile-giss-1-19-2020,Tracking Hurricane Dorian in GDELT and Twitter,1.0
agile_2019_007,Route Choice Decisions of E-bike Users: Analysis of GPS Tracking Data in the Netherlands,10.1007/978-3-030-14745-7_7,Route Choice Decisions of E-bike Users: Analysis of GPS Tracking Data in the Netherlands,1.0
agile_2019_015,Market Area Delineation for Airports to Predict the Spread of Infectious Disease,10.1007/978-3-030-14745-7_15,Market Area Delineation for Airports to Predict the Spread of Infectious Disease,1.0
agile_2021_003,Investigating drivers’ geospatial abilities in unfamiliar environments (copernicus.org),10.5194/agile-giss-2-3-2021,Investigating drivers’ geospatial abilities in unfamiliar environments,0.9019607843137255
agile_2021_011,Extraction of linear structures from digital terrain models using deep learning (copernicus.org),10.5194/agile-giss-2-11-2021,Extraction of linear structures from digital terrain models using deep learning,0.9132947976878613
agile_2022_008,"Classifying pedestrian trajectories by Machine learning using laser sensor data
",10.5194/agile-giss-3-8-2022,Classifying pedestrian trajectories by Machine learning using laser sensor data,1.0
agile_2022_016,GeoXTag: Relative Spatial Information Extraction and Tagging of Unstructured Text,10.5194/agile-giss-3-16-2022,GeoXTag: Relative Spatial Information Extraction and Tagging of Unstructured Text,1.0
agile_2023_006,Detecting Road Damages in Mobile Mapping Point Clouds using Competitive Reconstruction Networks,10.5194/agile-giss-4-7-2023,Detecting Road Damages in Mobile Mapping Point Clouds using Competitive Reconstruction Networks,1.0
agile_2023_014,Advancing Forest Monitoring and Assessment Through Immersive Virtual Reality,10.5194/agile-giss-4-15-2023,Advancing Forest Monitoring and Assessment Through Immersive Virtual Reality,1.0
giscience_2016_005,Distance-Constrained k Spatial Sub-Networks: A Summary of Results,10.1007/978-3-319-45738-3_5,Distance-Constrained k Spatial Sub-Networks: A Summary of Results,1.0
giscience_2016_021,Measuring Cognitive Load for Map Tasks Through Pupil Diameter,10.1007/978-3-319-45738-3_21,Measuring Cognitive Load for Map Tasks Through Pupil Diameter,1.0
giscience_2018_004,Considerations of Graphical Proximity and Geographical Nearness,10.4230/LIPIcs.GIScience.2018.4,Considerations of Graphical Proximity and Geographical Nearness,1.0
giscience_2018_012,Heterogeneous Skeleton for Summarizing Continuously Distributed Demand in a Region,10.4230/LIPIcs.GIScience.2018.12,Heterogeneous Skeleton for Summarizing Continuously Distributed Demand in a Region,1.0
giscience_2021_004,Serverless GEO Labels for the Semantic Sensor Web,10.4230/lipics.giscience.2021.i.4,Serverless GEO Labels for the Semantic Sensor Web,1.0
giscience_2021_012,LSTM-TrajGAN: A Deep Learning Approach to Trajectory Privacy Protection,10.4230/lipics.giscience.2021.i.12,LSTM-TrajGAN: A Deep Learning Approach to Trajectory Privacy Protection,1.0
giscience_2021_020,A Clustering-Based Framework for Individual Travel Behaviour Change Detection,10.4230/lipics.giscience.2021.ii.4,A Clustering-Based Framework for Individual Travel Behaviour Change Detection,1.0
giscience_2021_028,Map Matching for Semi-Restricted Trajectories,10.4230/lipics.giscience.2021.ii.12,Map Matching for Semi-Restricted Trajectories,1.0
giscience_2023_003,Reducing False Discoveries in Statistically-Significant Regional-Colocation Mining: A Summary of Results,10.4230/LIPIcs.GIScience.2023.3,Reducing False Discoveries in Statistically-Significant Regional-Colocation Mining: A Summary of Results,1.0
giscience_2023_011,Benchmarking Regression Models Under Spatial Heterogeneity,10.4230/LIPIcs.GIScience.2023.11,Benchmarking Regression Models Under Spatial Heterogeneity,1.0
agile_2018_001,Evaluating Spatial Data Acquisition and Interpolation Strategies for River Bathymetries,10.1007/978-3-319-78208-9_1,Evaluating Spatial Data Acquisition and Interpolation Strategies for River Bathymetries,1.0
agile_2018_009,Supporting the Monitoring of Cheetahs in Kenya by Mobile Map Apps,10.1007/978-3-319-78208-9_9,Supporting the Monitoring of Cheetahs in Kenya by Mobile Map Apps,1.0
agile_2018_017,A Framework for the Management of Deformable Moving Objects,10.1007/978-3-319-78208-9_17,A Framework for the Management of Deformable Moving Objects,1.0
agile_2020_011,Short-term Traffic Demand Prediction using Graph Convolutional Neural Networks,10.5194/agile-giss-1-12-2020,Short-term Traffic Demand Prediction using Graph Convolutional Neural Networks,1.0
agile_2020_019,Analysis and mapping of crime perception: A quantitative approach of sketch maps,10.5194/agile-giss-1-20-2020,Analysis and mapping of crime perception: A quantitative approach of sketch maps,1.0
agile_2017_003,Residential Choices as a Driving Force to Vertical Segregation in Whitechapel,10.1007/978-3-319-56759-4_3,Residential Choices as a Driving Force to Vertical Segregation in Whitechapel,1.0
agile_2017_019,Beyond Pairs: Generalizing the Geo-dipole for Quantifying Spatial Patterns in Geographic Fields,10.1007/978-3-319-56759-4_19,Beyond Pairs: Generalizing the Geo-dipole for Quantifying Spatial Patterns in Geographic Fields,1.0
agile_2019_008,Route Optimisation for Winter Maintenance,10.1007/978-3-030-14745-7_8,Route Optimisation for Winter Maintenance,1.0
agile_2021_004,"Flood Impact Assessment on Road Network and Healthcare Access at the example of Jakarta, Indonesia (copernicus.org)",10.5194/agile-giss-2-4-2021,"Flood Impact Assessment on Road Network and Healthcare Access at the example of Jakarta, Indonesia",0.9282296650717703
agile_2021_012,Automated Extraction of Labels from Large-Scale Historical Maps (copernicus.org),10.5194/agile-giss-2-12-2021,Automated Extraction of Labels from Large-Scale Historical Maps,0.8936170212765957
agile_2022_001,Geotechnology-based Spatial Learning: The Effects on Spatial Abilities and Sketch Maps in an Inter-Cultural Study,10.5194/agile-giss-3-1-2022,Geotechnology-based Spatial Learning: The Effects on Spatial Abilities and Sketch Maps in an Inter-Cultural Study,1.0
agile_2022_009,Geoparsing: Solved or Biased? An Evaluation of Geographic Biases in Geoparsing,10.5194/agile-giss-3-9-2022,Geoparsing: Solved or Biased? An Evaluation of Geographic Biases in Geoparsing,1.0
agile_2022_017,A method to produce metadata describing and assessing the quality of spatial landmark datasets in mountain area,10.5194/agile-giss-3-17-2022,A method to produce metadata describing and assessing the quality of spatial landmark datasets in mountain area,1.0
agile_2023_007,Is it safe to be attractive? Disentangling the influence of streetscape features on the perceived safety and attractiveness of city streets,10.5194/agile-giss-4-8-2023,Is it safe to be attractive? Disentangling the influence of streetscape features on the perceived safety and attractiveness of city streets,1.0
agile_2024_001,Developing a city-specific walkability index through a participatory approach,10.5194/agile-giss-5-2-2024,Developing a city-specific walkability index through a participatory approach,1.0
giscience_2016_014,Fine Scale Spatio-Temporal Modelling of Urban Air Pollution,10.1007/978-3-319-45738-3_14,Fine Scale Spatio-Temporal Modelling of Urban Air Pollution,1.0
giscience_2018_005,An Empirical Study on the Names of Points of Interest and Their Changes with Geographic Distance,10.4230/LIPIcs.GIScience.2018.5,An Empirical Study on the Names of Points of Interest and Their Changes with Geographic Distance,1.0
giscience_2018_013,A Network Flow Model for the Analysis of Green Spaces in Urban Areas,10.4230/LIPIcs.GIScience.2018.13,A Network Flow Model for the Analysis of Green Spaces in Urban Areas,1.0
giscience_2021_013,Analyzing Trajectory Gaps for Possible Rendezvous: A Summary of Results,10.4230/lipics.giscience.2021.i.13,Analyzing Trajectory Gaps for Possible Rendezvous: A Summary of Results,1.0
giscience_2021_021,Will You Take This Turn? Gaze-Based Turning Activity Recognition During Navigation,10.4230/lipics.giscience.2021.ii.5,Will You Take This Turn? Gaze-Based Turning Activity Recognition During Navigation,1.0
giscience_2021_029,Automated Georeferencing of Antarctic Species,10.4230/lipics.giscience.2021.ii.13,Automated Georeferencing of Antarctic Species,1.0
giscience_2023_004,Genetic Programming for Computationally Efficient Land Use Allocation Optimization,10.4230/LIPIcs.GIScience.2023.4,Genetic Programming for Computationally Efficient Land Use Allocation Optimization,1.0
agile_2017_007,Perspectives in Externalizations of Mental Spatial Representations,10.1007/978-3-319-56759-4_7,Perspectives in Externalizations of Mental Spatial Representations,1.0
agile_2018_005,"Spatio-Temporal Analysis of Mangrove Loss in Vulnerable Islands of Sundarban World Heritage Site, India",10.1007/978-3-319-78208-9_5,"Spatio-Temporal Analysis of Mangrove Loss in Vulnerable Islands of Sundarban World Heritage Site, India",1.0
agile_2018_013,Optimization and Evaluation of a High-Performance Open-Source Map-Matching Implementation,10.1007/978-3-319-78208-9_13,Optimization and Evaluation of a High-Performance Open-Source Map-Matching Implementation,1.0
agile_2020_007,Spatial Data Lake for Smart Cities: From Design to Implementation,10.5194/agile-giss-1-8-2020,Spatial Data Lake for Smart Cities: From Design to Implementation,1.0
agile_2020_015,Whom to Follow? A Comparison of Walking Routes Computed Based on Social Media Photos from Different Types of Contributors,10.5194/agile-giss-1-16-2020,Whom to Follow? A Comparison of Walking Routes Computed Based on Social Media Photos from Different Types of Contributors,1.0
agile_2017_015,Distance Measure Based on Spatiotemporal Coexistence of Residents and Its Application to Urban Analysis,10.1007/978-3-319-56759-4_15,Distance Measure Based on Spatiotemporal Coexistence of Residents and Its Application to Urban Analysis,1.0
agile_2019_004,Web-Based Visualization of Big Geospatial Vector Data,10.1007/978-3-030-14745-7_4,Web-Based Visualization of Big Geospatial Vector Data,1.0
agile_2019_012,Potential of Crowdsourced Traces for Detecting Updates in Authoritative Geographic Data,10.1007/978-3-030-14745-7_12,Potential of Crowdsourced Traces for Detecting Updates in Authoritative Geographic Data,1.0
agile_2021_016,Mining Map Interaction Semantics in web-based Geographic Information Systems (WebGIS) for Usability Analysis (copernicus.org),10.5194/agile-giss-2-16-2021,Mining Map Interaction Semantics in web-based Geographic Information Systems (WebGIS) for Usability Analysis,0.933920704845815
agile_2022_005,Spatial Disaggregation of Population Subgroups Leveraging Self-Trained Multi-Output Gradient Boosting Regression Trees,10.5194/agile-giss-3-5-2022,Spatial Disaggregation of Population Subgroups Leveraging Self-Trained Multi-Output Gradient Boosting Regression Trees,1.0
agile_2022_013,Experimental evaluation of using BLE beacon for outdoor positioning in GPS-denied environment,10.5194/agile-giss-3-13-2022,Experimental evaluation of using BLE beacon for outdoor positioning in GPS-denied environment,1.0
agile_2022_021,COVID-Forecast-Graph: An Open Knowledge Graph for Consolidating COVID-19 Forecasts and Economic Indicators via Place and Time,10.5194/agile-giss-3-21-2022,COVID-Forecast-Graph: An Open Knowledge Graph for Consolidating COVID-19 Forecasts and Economic Indicators via Place and Time,1.0
agile_2023_003,Indoor localisation and location tracking in indoor facilities based on LiDAR point clouds and images of the ceilings,10.5194/agile-giss-4-4-2023,Indoor localisation and location tracking in indoor facilities based on LiDAR point clouds and images of the ceilings,1.0
agile_2023_011,Evaluating and Comparing Airspace Structure Visualisation and Perception on Digital Aeronautical Charts,10.5194/agile-giss-4-12-2023,Evaluating and Comparing Airspace Structure Visualisation and Perception on Digital Aeronautical Charts,1.0
agile_2024_005,Road Network Mapping from Multispectral Satellite Imagery: Leveraging Deep Learning and Spectral Bands,10.5194/agile-giss-5-6-2024,Road Network Mapping from Multispectral Satellite Imagery: Leveraging Deep Learning and Spectral Bands,1.0
agile_2024_013,Evaluating geotemporal behaviours of OpenStreetMap contributors,10.5194/agile-giss-5-14-2024,Evaluating geotemporal behaviours of OpenStreetMap contributors,1.0
giscience_2016_002,Partitioning Polygons via Graph Augmentation,10.1007/978-3-319-45738-3_2,Partitioning Polygons via Graph Augmentation,1.0
giscience_2016_010,Scaling Behavior of Human Mobility Distributions,10.1007/978-3-319-45738-3_10,Scaling Behavior of Human Mobility Distributions,1.0
giscience_2018_001,Early Detection of Herding Behaviour during Emergency Evacuations,10.4230/LIPIcs.GIScience.2018.1,Early Detection of Herding Behaviour during Emergency Evacuations,1.0
giscience_2018_009,Improving Discovery of Open Civic Data,10.4230/LIPIcs.GIScience.2018.9,Improving Discovery of Open Civic Data,1.0
giscience_2018_017,xNet+SC: Classifying Places Based on Images by Incorporating Spatial Contexts,10.4230/LIPIcs.GIScience.2018.17,xNet+SC: Classifying Places Based on Images by Incorporating Spatial Contexts,1.0
giscience_2021_001,Using Georeferenced Twitter Data to Estimate Pedestrian Traffic in an Urban Road Network,10.4230/lipics.giscience.2021.i.1,Using Georeferenced Twitter Data to Estimate Pedestrian Traffic in an Urban Road Network,1.0
giscience_2021_009,Traffic Congestion Aware Route Assignment,10.4230/lipics.giscience.2021.i.9,Traffic Congestion Aware Route Assignment,1.0
giscience_2021_018,Reproducible Research and GIScience: An Evaluation Using GIScience Conference Papers,10.4230/lipics.giscience.2021.ii.2,Reproducible Research and GIScience: An Evaluation Using GIScience Conference Papers,1.0
giscience_2021_025,Navigating Your Way! Increasing the Freedom of Choice During Wayfinding,10.4230/lipics.giscience.2021.ii.9,Navigating Your Way! Increasing the Freedom of Choice During Wayfinding,1.0
giscience_2023_008,Towards a Multidimensional Interaction Framework for Promoting Public Engagement in Citizen Science Projects,10.4230/LIPIcs.GIScience.2023.8,Towards a Multidimensional Interaction Framework for Promoting Public Engagement in Citizen Science Projects,1.0
