identity,name,group,conf,year,paper,consolidated_data,consolidated_methods,consolidated_results
name:arthur goethem van,Arthur van Goethem,giscience_pre,giscience,2016,giscience_2016_019,U,D,D
name:arthur goethem van,Arthur van Goethem,giscience_post,giscience,2021,giscience_2021_024,U,A,D
name:ashwin shashidharan,Ashwin Shashidharan,giscience_pre,giscience,2016,giscience_2016_011,U,D,D
name:ashwin shashidharan,Ashwin Shashidharan,giscience_pre,giscience,2018,giscience_2018_016,U,D,D
orcid:0000-0001-5087-8776,Auriol Degbelo,agile_post,agile,2021,agile_2021_007,O,O,O
orcid:0000-0001-5087-8776,Auriol Degbelo,agile_post,agile,2024,agile_2024_006,U,A,A
orcid:0000-0001-5951-6835,Martin Raubal,giscience_pre,giscience,2016,giscience_2016_021,U,D,D
orcid:0000-0001-5951-6835,Martin Raubal,agile_pre,agile,2017,agile_2017_017,U,D,D
orcid:0000-0001-5951-6835,Martin Raubal,agile_pre,agile,2018,agile_2018_015,U,D,D
orcid:0000-0001-5951-6835,Martin Raubal,giscience_pre,giscience,2018,giscience_2018_015,U,D,D
orcid:0000-0001-5951-6835,Martin Raubal,agile_pre,agile,2019,agile_2019_005,U,D,D
orcid:0000-0001-5951-6835,Martin Raubal,giscience_post,giscience,2021,giscience_2021_020,D,A,A
orcid:0000-0001-5951-6835,Martin Raubal,agile_post,agile,2022,agile_2022_003,U,A,D
orcid:0000-0001-5951-6835,Martin Raubal,agile_post,agile,2022,agile_2022_019,D,A,D
orcid:0000-0001-5951-6835,Martin Raubal,agile_post,agile,2023,agile_2023_011,A,A,A
orcid:0000-0001-6028-0428,Markus Kattenbeck,giscience_pre,giscience,2018,giscience_2018_007,U,U,D
orcid:0000-0001-6028-0428,Markus Kattenbeck,giscience_post,giscience,2021,giscience_2021_021,D,D,A
orcid:0000-0001-6028-0428,Markus Kattenbeck,giscience_post,giscience,2021,giscience_2021_025,U,D,D
orcid:0000-0001-6039-7810,Meilin Shi,agile_post,agile,2021,agile_2021_014,A,A,D
orcid:0000-0001-6039-7810,Meilin Shi,agile_post,agile,2022,agile_2022_009,A,A,A
orcid:0000-0001-6039-7810,Meilin Shi,agile_post,agile,2022,agile_2022_021,A,A,A
orcid:0000-0001-6553-7317,Thomas C. van Dijk,giscience_post,giscience,2021,giscience_2021_028,U,U,D
orcid:0000-0001-6553-7317,Thomas C. van Dijk,giscience_post,giscience,2023,giscience_2023_005,A,A,D
orcid:0000-0001-6594-4481,Negar Alinaghi,giscience_post,giscience,2021,giscience_2021_021,D,D,A
orcid:0000-0001-6594-4481,"Alinaghi, Negar",giscience_post,giscience,2023,giscience_2023_001,U,D,D
orcid:0000-0001-6594-4481,Negar Alinaghi,agile_post,agile,2024,agile_2024_003,O,O,O
orcid:0000-0001-6594-4481,Negar Alinaghi,agile_post,agile,2024,agile_2024_005,O,O,O
orcid:0000-0001-6638-7250,Benjamin Niedermann,giscience_pre,giscience,2016,giscience_2016_020,A,D,D
orcid:0000-0001-6638-7250,Benjamin Niedermann,giscience_pre,giscience,2018,giscience_2018_013,U,D,D
orcid:0000-0001-6651-0976,Markus Konkol,agile_pre,agile,2017,agile_2017_006,D,D,D
orcid:0000-0001-6651-0976,"Konkol, Markus",giscience_post,giscience,2021,giscience_2021_018,O,O,O
orcid:0000-0001-6673-6158,Arnaud Le Guilcher,giscience_pre,giscience,2018,giscience_2018_011,U,D,D
orcid:0000-0001-6673-6158,Arnaud Le-Guilcher,agile_post,agile,2023,agile_2023_002,A,A,A
orcid:0000-0001-6812-4307,Ali Mansourian,agile_pre,agile,2018,agile_2018_014,U,D,D
orcid:0000-0001-6812-4307,Ali Mansourian,agile_post,agile,2022,agile_2022_020,A,A,A
orcid:0000-0001-7028-9928,Jayant Gupta,agile_post,agile,2022,agile_2022_014,D,A,D
orcid:0000-0001-7028-9928,Jayant Gupta,giscience_post,giscience,2023,giscience_2023_003,U,D,D
orcid:0000-0001-7078-3766,Barbara Hofer,agile_pre,agile,2019,agile_2019_019,D,D,D
orcid:0000-0001-7078-3766,"Hofer, Barbara",giscience_post,giscience,2021,giscience_2021_018,O,O,O
orcid:0000-0001-7106-4907,Ling Cai,agile_post,agile,2021,agile_2021_014,A,A,D
orcid:0000-0001-7106-4907,Ling Cai,agile_post,agile,2022,agile_2022_009,A,A,A
orcid:0000-0001-7106-4907,Ling Cai,agile_post,agile,2022,agile_2022_021,A,A,A
orcid:0000-0001-8005-943X,Jan‐Henrik Haunert,giscience_pre,giscience,2016,giscience_2016_002,D,D,D
orcid:0000-0001-8005-943X,Jan‐Henrik Haunert,giscience_pre,giscience,2018,giscience_2018_013,U,D,D
orcid:0000-0001-8005-943X,Jan‐Henrik Haunert,giscience_post,giscience,2021,giscience_2021_022,U,D,D
orcid:0000-0001-8005-943X,Jan‐Henrik Haunert,giscience_post,giscience,2021,giscience_2021_028,U,U,D
orcid:0000-0001-8208-3468,Marc van Kreveld,giscience_pre,giscience,2016,giscience_2016_015,U,D,D
orcid:0000-0001-8208-3468,Marc van Kreveld,giscience_pre,giscience,2016,giscience_2016_019,U,D,D
orcid:0000-0001-8790-4712,Rui Zhu,agile_post,agile,2021,agile_2021_014,A,A,D
orcid:0000-0001-8790-4712,Rui Zhu,agile_post,agile,2022,agile_2022_021,A,A,A
orcid:0000-0001-8837-192X,Shashi Shekhar,giscience_pre,giscience,2016,giscience_2016_004,D,D,D
orcid:0000-0001-8837-192X,Shashi Shekhar,giscience_pre,giscience,2018,giscience_2018_010,D,D,D
orcid:0000-0001-8837-192X,Shashi Shekhar,giscience_post,giscience,2023,giscience_2023_003,U,D,D
orcid:0000-0001-9187-8385,Thomas Devogèle,agile_pre,agile,2019,agile_2019_012,U,D,D
orcid:0000-0001-9187-8385,Thomas Devogele,agile_post,agile,2023,agile_2023_002,A,A,A
orcid:0000-0001-9270-247X,Jo Wood,giscience_pre,giscience,2016,giscience_2016_015,U,D,D
orcid:0000-0001-9270-247X,"Wood, Jo",giscience_post,giscience,2023,giscience_2023_010,D,A,D
orcid:0000-0001-9313-6414,Maguelonne Teisseire,agile_post,agile,2021,agile_2021_002,D,O,O
orcid:0000-0001-9313-6414,Maguelonne Teisseire,agile_post,agile,2022,agile_2022_016,A,A,A
orcid:0000-0001-9824-5388,Dominik Bucher,agile_pre,agile,2018,agile_2018_015,U,D,D
orcid:0000-0001-9824-5388,"Bucher, Dominik",giscience_pre,giscience,2018,giscience_2018_003,U,D,D
orcid:0000-0001-9824-5388,Dominik Bucher,agile_pre,agile,2019,agile_2019_005,U,D,D
orcid:0000-0001-9824-5388,Dominik Bucher,giscience_post,giscience,2021,giscience_2021_020,D,A,A
orcid:0000-0002-0272-3320,Sébastien Mustière,giscience_pre,giscience,2018,giscience_2018_011,U,D,D
orcid:0000-0002-0272-3320,Sébastien Mustière,agile_pre,agile,2019,agile_2019_012,U,D,D
orcid:0000-0002-0369-7099,Margarita Kokla,agile_post,agile,2021,agile_2021_003,O,O,O
orcid:0000-0002-0369-7099,Margarita Kokla,agile_post,agile,2023,agile_2023_012,O,O,O
orcid:0000-0002-0456-8539,Henry Martin,agile_pre,agile,2018,agile_2018_015,U,D,D
orcid:0000-0002-0456-8539,Henry Martin,agile_pre,agile,2019,agile_2019_005,U,D,D
orcid:0000-0002-0456-8539,Henry Martin,giscience_post,giscience,2021,giscience_2021_020,D,A,A
orcid:0000-0002-0456-8539,Henry Martin,agile_post,agile,2022,agile_2022_003,U,A,D
orcid:0000-0002-0456-8539,Henry Martin,agile_post,agile,2022,agile_2022_019,D,A,D
orcid:0000-0002-0456-8539,"Martin, Henry",giscience_post,giscience,2023,giscience_2023_011,A,A,A
orcid:0000-0002-0882-1036,Thomas Bartoschek,agile_post,agile,2022,agile_2022_001,D,D,D
orcid:0000-0002-0882-1036,Thomas Bartoschek,agile_post,agile,2022,agile_2022_010,D,O,O
orcid:0000-0002-1001-783X,Derek Van Berkel,giscience_pre,giscience,2016,giscience_2016_011,U,D,D
orcid:0000-0002-1001-783X,Derek Van Berkel,giscience_pre,giscience,2018,giscience_2018_016,U,D,D
orcid:0000-0002-1101-1333,Ana‐Maria Olteanu‐Raimond,agile_pre,agile,2019,agile_2019_012,U,D,D
orcid:0000-0002-1101-1333,Ana‐Maria Olteanu‐Raimond,agile_post,agile,2022,agile_2022_017,O,A,A
orcid:0000-0002-1101-1333,Ana-Maria Olteanu-Raimond,agile_post,agile,2023,agile_2023_002,A,A,A
orcid:0000-0002-1247-6212,Ross K. Meentemeyer,giscience_pre,giscience,2016,giscience_2016_011,U,D,D
orcid:0000-0002-1247-6212,Ross K. Meentemeyer,giscience_pre,giscience,2018,giscience_2018_016,U,D,D
orcid:0000-0002-1511-5770,Gabriel Dax,agile_post,agile,2021,agile_2021_001,D,A,D
orcid:0000-0002-1511-5770,"Dax, Gabriel",giscience_post,giscience,2023,giscience_2023_007,D,A,A
orcid:0000-0002-2267-4810,Simon Scheider,agile_pre,agile,2018,agile_2018_007,A,A,A
orcid:0000-0002-2267-4810,Simon Scheider,agile_pre,agile,2019,agile_2019_009,A,A,A
orcid:0000-0002-2267-4810,Simon Scheider,agile_post,agile,2023,agile_2023_009,A,A,A
orcid:0000-0002-2399-1797,Anahid Basiri,agile_post,agile,2022,agile_2022_015,A,A,A
orcid:0000-0002-2399-1797,Anahid Basiri,agile_post,agile,2024,agile_2024_011,O,O,O
orcid:0000-0002-2399-1797,Anahid Basiri,agile_post,agile,2024,agile_2024_013,D,D,D
orcid:0000-0002-2556-5230,Ioannis Giannopoulos,giscience_pre,giscience,2016,giscience_2016_021,U,D,D
orcid:0000-0002-2556-5230,"Giannopoulos, Ioannis",giscience_pre,giscience,2018,giscience_2018_003,U,D,D
orcid:0000-0002-2556-5230,Ioannis Giannopoulos,agile_pre,agile,2019,agile_2019_006,D,D,D
orcid:0000-0002-2556-5230,Ioannis Giannopoulos,agile_post,agile,2021,agile_2021_013,O,O,O
orcid:0000-0002-2556-5230,Ioannis Giannopoulos,giscience_post,giscience,2021,giscience_2021_021,D,D,A
orcid:0000-0002-2556-5230,Ioannis Giannopoulos,giscience_post,giscience,2021,giscience_2021_025,U,D,D
orcid:0000-0002-2556-5230,"Giannopoulos, Ioannis",giscience_post,giscience,2023,giscience_2023_001,U,D,D
orcid:0000-0002-2556-5230,Ioannis Giannopoulos,agile_post,agile,2024,agile_2024_003,O,O,O
orcid:0000-0002-2556-5230,Ioannis Giannopoulos,agile_post,agile,2024,agile_2024_005,O,O,O
orcid:0000-0002-2978-5724,Gerhard Navratil,agile_pre,agile,2019,agile_2019_006,D,D,D
orcid:0000-0002-2978-5724,Gerhard Navratil,agile_post,agile,2021,agile_2021_013,O,O,O
orcid:0000-0002-3403-6939,Stephan Winter,agile_pre,agile,2017,agile_2017_007,U,D,D
orcid:0000-0002-3403-6939,Stephan Winter,agile_pre,agile,2019,agile_2019_001,A,A,D
orcid:0000-0002-3403-6939,Stephan Winter,agile_post,agile,2023,agile_2023_001,A,A,D
orcid:0000-0002-4185-1464,Angela Schwering,agile_pre,agile,2017,agile_2017_001,D,D,D
orcid:0000-0002-4185-1464,Angela Schwering,agile_pre,agile,2017,agile_2017_007,U,D,D
orcid:0000-0002-4185-1464,Angela Schwering,agile_post,agile,2022,agile_2022_001,D,D,D
orcid:0000-0002-4185-1464,Angela Schwering,agile_post,agile,2022,agile_2022_013,A,D,D
orcid:0000-0002-4199-8976,Christian Kray,agile_pre,agile,2017,agile_2017_006,D,D,D
orcid:0000-0002-4199-8976,Christian Kray,agile_post,agile,2021,agile_2021_016,D,D,D
orcid:0000-0002-4199-8976,"Kray, Christian",giscience_post,giscience,2023,giscience_2023_006,U,D,D
orcid:0000-0002-4199-8976,Christian Kray,agile_post,agile,2024,agile_2024_006,U,A,A
orcid:0000-0002-4248-7203,Bo Yan,giscience_pre,giscience,2018,giscience_2018_017,D,D,D
orcid:0000-0002-4248-7203,Bo Yan,agile_pre,agile,2019,agile_2019_002,A,D,D
orcid:0000-0002-4491-0132,W. Kühn,giscience_pre,giscience,2016,giscience_2016_017,U,D,D
orcid:0000-0002-4491-0132,W. Kühn,giscience_pre,giscience,2018,giscience_2018_009,A,D,D
orcid:0000-0002-4491-0132,W. Kühn,agile_pre,agile,2019,agile_2019_018,A,A,A
orcid:0000-0002-4712-230X,Ehsan Hamzei,agile_pre,agile,2019,agile_2019_001,A,A,D
orcid:0000-0002-4712-230X,Ehsan Hamzei,agile_post,agile,2023,agile_2023_001,A,A,D
orcid:0000-0002-4978-3400,Wouter Meulemans,giscience_pre,giscience,2016,giscience_2016_002,D,D,D
orcid:0000-0002-4978-3400,Wouter Meulemans,giscience_post,giscience,2021,giscience_2021_023,U,D,D
orcid:0000-0002-4978-3400,Wouter Meulemans,giscience_post,giscience,2021,giscience_2021_024,U,A,D
orcid:0000-0002-4978-3400,"Meulemans, Wouter",giscience_post,giscience,2023,giscience_2023_010,D,A,D
orcid:0000-0002-5279-9331,Pengxiang Zhao,agile_pre,agile,2019,agile_2019_005,U,D,D
orcid:0000-0002-5279-9331,Pengxiang Zhao,agile_post,agile,2022,agile_2022_020,A,A,A
orcid:0000-0002-5736-4679,Martin Tomko,agile_pre,agile,2019,agile_2019_001,A,A,D
orcid:0000-0002-5736-4679,Martin Tomko,agile_post,agile,2023,agile_2023_001,A,A,D
orcid:0000-0002-5896-7295,Sara Lafia,giscience_pre,giscience,2016,giscience_2016_017,U,D,D
orcid:0000-0002-5896-7295,Sara Lafia,giscience_pre,giscience,2018,giscience_2018_009,A,D,D
orcid:0000-0002-6327-3976,Toshihiro Osaragi,agile_pre,agile,2017,agile_2017_015,U,D,D
orcid:0000-0002-6327-3976,Toshihiro Osaragi,agile_pre,agile,2018,agile_2018_011,D,U,D
orcid:0000-0002-6327-3976,Toshihiro Osaragi,agile_pre,agile,2019,agile_2019_011,U,D,D
orcid:0000-0002-6327-3976,Toshihiro Osaragi,agile_post,agile,2022,agile_2022_008,U,D,D
orcid:0000-0002-6656-8809,Monika Sester,agile_pre,agile,2018,agile_2018_016,D,D,D
orcid:0000-0002-6656-8809,Monika Sester,agile_post,agile,2021,agile_2021_010,U,D,D
orcid:0000-0002-6656-8809,Monika Sester,agile_post,agile,2021,agile_2021_011,D,O,D
orcid:0000-0002-6656-8809,Monika Sester,agile_post,agile,2022,agile_2022_022,U,D,D
orcid:0000-0002-6908-6960,Arun Sharma,agile_post,agile,2022,agile_2022_014,D,A,D
orcid:0000-0002-6908-6960,Arun Sharma,giscience_post,giscience,2023,giscience_2023_003,U,D,D
orcid:0000-0002-6951-8022,Martin Werner,agile_post,agile,2021,agile_2021_001,D,A,D
orcid:0000-0002-6951-8022,"Werner, Martin",giscience_post,giscience,2023,giscience_2023_007,D,A,A
orcid:0000-0002-6951-8022,Martin Werner,agile_post,agile,2024,agile_2024_014,D,A,D
orcid:0000-0002-7083-0267,Ranga Raju Vatsavai,giscience_pre,giscience,2016,giscience_2016_011,U,D,D
orcid:0000-0002-7083-0267,Ranga Raju Vatsavai,giscience_pre,giscience,2018,giscience_2018_016,U,D,D
orcid:0000-0002-7818-7309,Gengchen Mai,giscience_pre,giscience,2018,giscience_2018_017,D,D,D
orcid:0000-0002-7818-7309,Gengchen Mai,agile_pre,agile,2019,agile_2019_002,A,D,D
orcid:0000-0002-7818-7309,Gengchen Mai,agile_post,agile,2021,agile_2021_014,A,A,D
orcid:0000-0002-7818-7309,Gengchen Mai,agile_post,agile,2022,agile_2022_009,A,A,A
orcid:0000-0002-7818-7309,Gengchen Mai,agile_post,agile,2022,agile_2022_021,A,A,A
orcid:0000-0002-7964-4110,Sabine Timpf,giscience_pre,giscience,2018,giscience_2018_007,U,U,D
orcid:0000-0002-7964-4110,Sabine Timpf,agile_post,agile,2022,agile_2022_012,O,A,O
orcid:0000-0002-7964-4110,Sabine Timpf,agile_post,agile,2023,agile_2023_008,O,D,D
orcid:0000-0002-7964-4110,Sabine Timpf,agile_post,agile,2024,agile_2024_007,D,O,D
orcid:0000-0002-8160-7634,Nina Wiedemann,agile_post,agile,2022,agile_2022_019,D,A,D
orcid:0000-0002-8160-7634,"Wiedemann, Nina",giscience_post,giscience,2023,giscience_2023_011,A,A,A
orcid:0000-0002-8514-7858,Bettina Speckmann,giscience_pre,giscience,2016,giscience_2016_015,U,D,D
orcid:0000-0002-8514-7858,Bettina Speckmann,giscience_pre,giscience,2016,giscience_2016_019,U,D,D
orcid:0000-0002-8514-7858,Bettina Speckmann,giscience_post,giscience,2021,giscience_2021_023,U,D,D
orcid:0000-0002-8514-7858,Bettina Speckmann,giscience_post,giscience,2021,giscience_2021_024,U,A,D
orcid:0000-0002-8514-7858,"Speckmann, Bettina",giscience_post,giscience,2023,giscience_2023_010,D,A,D
orcid:0000-0002-8910-9445,Rui Zhu,agile_pre,agile,2017,agile_2017_019,U,D,D
orcid:0000-0002-8910-9445,Rui Zhu,giscience_pre,giscience,2018,giscience_2018_017,D,D,D
orcid:0000-0002-8910-9445,Rui Zhu,agile_pre,agile,2019,agile_2019_002,A,D,D
orcid:0000-0002-9724-820X,Carsten Keßler,giscience_pre,giscience,2016,giscience_2016_003,U,D,D
orcid:0000-0002-9724-820X,Carsten Keßler,agile_pre,agile,2018,agile_2018_019,A,A,A
orcid:0000-0002-9724-820X,Carsten Keßler,agile_pre,agile,2019,agile_2019_008,U,D,D
orcid:0000-0002-9724-820X,Carsten Keßler,agile_post,agile,2022,agile_2022_005,D,A,A
orcid:0000-0003-0208-0561,Maria Vasardani,giscience_pre,giscience,2018,giscience_2018_001,D,D,D
orcid:0000-0003-0208-0561,Maria Vasardani,agile_pre,agile,2019,agile_2019_001,A,A,D
orcid:0000-0003-0454-3937,Martin Nöllenburg,giscience_pre,giscience,2016,giscience_2016_020,A,D,D
orcid:0000-0003-0454-3937,Martin Nöllenburg,giscience_post,giscience,2023,giscience_2023_002,D,D,D
orcid:0000-0003-1022-4465,Vasileios Milias,agile_post,agile,2023,agile_2023_007,D,O,O
orcid:0000-0003-1022-4465,Vasileios Milias,agile_post,agile,2024,agile_2024_001,A,A,A
orcid:0000-0003-1162-7389,Eleni Tomai,agile_post,agile,2021,agile_2021_003,O,O,O
orcid:0000-0003-1162-7389,Eleni Tomai,agile_post,agile,2023,agile_2023_012,O,O,O
orcid:0000-0003-1825-9996,Sven Lautenbach,giscience_pre,giscience,2018,giscience_2018_013,U,D,D
orcid:0000-0003-1825-9996,Sven Lautenbach,agile_post,agile,2021,agile_2021_004,D,A,D
orcid:0000-0003-1825-9996,Sven Lautenbach,giscience_post,giscience,2021,giscience_2021_019,D,A,D
orcid:0000-0003-2443-8122,Eva Nuhn,giscience_pre,giscience,2018,giscience_2018_007,U,U,D
orcid:0000-0003-2443-8122,Eva Nuhn,agile_post,agile,2022,agile_2022_012,O,A,O
orcid:0000-0003-2443-8122,Eva Nuhn,agile_post,agile,2023,agile_2023_008,O,D,D
orcid:0000-0003-2615-8757,Jakub Krukar,agile_pre,agile,2017,agile_2017_001,D,D,D
orcid:0000-0003-2615-8757,Jakub Krukar,agile_pre,agile,2017,agile_2017_007,U,D,D
orcid:0000-0003-2674-6110,Alan T. Murray,giscience_pre,giscience,2018,giscience_2018_012,U,D,U
orcid:0000-0003-2674-6110,"Murray, Alan T.",giscience_post,giscience,2023,giscience_2023_004,O,O,O
orcid:0000-0003-3052-4844,Kevin Verbeek,giscience_pre,giscience,2016,giscience_2016_015,U,D,D
orcid:0000-0003-3052-4844,Kevin Verbeek,giscience_post,giscience,2021,giscience_2021_023,U,D,D
orcid:0000-0003-3247-2777,Grant McKenzie,agile_pre,agile,2017,agile_2017_014,D,D,D
orcid:0000-0003-3247-2777,"McKenzie, Grant",giscience_post,giscience,2023,giscience_2023_009,U,A,D
orcid:0000-0003-3272-8568,Mathieu Roche,agile_post,agile,2021,agile_2021_002,D,O,O
orcid:0000-0003-3272-8568,Mathieu Roche,agile_post,agile,2022,agile_2022_016,A,A,A
orcid:0000-0003-3330-4986,Jens Ingensand,agile_pre,agile,2018,agile_2018_006,U,D,D
orcid:0000-0003-3330-4986,"Ingensand, Jens",giscience_post,giscience,2023,giscience_2023_008,D,D,D
orcid:0000-0003-3477-7654,Andrea Ballatore,agile_pre,agile,2018,agile_2018_007,A,A,A
orcid:0000-0003-3477-7654,Andrea Ballatore,agile_pre,agile,2018,agile_2018_008,U,U,D
orcid:0000-0003-3477-7654,Andrea Ballatore,agile_pre,agile,2019,agile_2019_009,A,A,A
orcid:0000-0003-3477-7654,Andrea Ballatore,agile_pre,agile,2019,agile_2019_018,A,A,A
orcid:0000-0003-3866-821X,Yanan Xin,giscience_post,giscience,2021,giscience_2021_020,D,A,A
orcid:0000-0003-3866-821X,Yanan Xin,agile_post,agile,2022,agile_2022_003,U,A,D
orcid:0000-0003-4457-0438,Peter Kiefer,giscience_pre,giscience,2016,giscience_2016_021,U,D,D
orcid:0000-0003-4457-0438,"Kiefer, Peter",giscience_post,giscience,2023,giscience_2023_001,U,D,D
orcid:0000-0003-4916-9838,Alexander Zipf,agile_post,agile,2021,agile_2021_004,D,A,D
orcid:0000-0003-4916-9838,Alexander Zipf,giscience_post,giscience,2021,giscience_2021_019,D,A,D
orcid:0000-0003-4916-9838,Alexander Zipf,agile_post,agile,2023,agile_2023_004,A,A,A
orcid:0000-0003-4916-9838,"Zipf, Alexander",giscience_post,giscience,2023,giscience_2023_007,D,A,A
orcid:0009-0003-1968-887X,Krzysztof Janowicz,agile_pre,agile,2017,agile_2017_014,D,D,D
orcid:0009-0003-1968-887X,Krzysztof Janowicz,agile_pre,agile,2017,agile_2017_019,U,D,D
orcid:0009-0003-1968-887X,Krzysztof Janowicz,giscience_pre,giscience,2018,giscience_2018_005,A,D,D
orcid:0009-0003-1968-887X,Krzysztof Janowicz,giscience_pre,giscience,2018,giscience_2018_017,D,D,D
orcid:0009-0003-1968-887X,Krzysztof Janowicz,agile_pre,agile,2019,agile_2019_002,A,D,D
orcid:0009-0003-1968-887X,Krzysztof Janowicz,agile_post,agile,2021,agile_2021_014,A,A,D
orcid:0009-0003-1968-887X,Krzysztof Janowicz,agile_post,agile,2022,agile_2022_009,A,A,A
orcid:0009-0003-1968-887X,Krzysztof Janowicz,agile_post,agile,2022,agile_2022_021,A,A,A
